36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 8.249165535 -1.509727001 25.832864761
N 8.742897034 -1.252081871 23.536283493
H 5.340402126 2.376344681 26.926734924
H 12.734087944 -1.220144629 26.943059921
C 9.056963921 -1.382202744 24.773937225
O 11.754316330 0.660683811 27.706493378
O 10.039874077 -3.308440685 26.671154022
C 6.268118382 1.956977606 27.264440536
H 5.623619556 -1.888008595 22.644647598
C 7.593641758 -1.198346853 22.927722931
C 6.956728458 -1.752776265 25.782629013
C 6.086145878 -1.971362948 24.715160370
C 6.377402306 -1.690514445 23.393947601
C 7.340665340 1.959262013 26.508483887
H 10.199295998 2.694082499 27.828968048
C 10.612464905 -1.362933397 24.844688416
O 10.970717430 -2.743513584 24.749763489
H 12.024217606 -5.068852425 26.744899750
N 9.553804398 0.795844257 27.140884399
H 10.928999901 -0.923604131 23.883310318
H 7.630111217 -0.746430397 21.946266174
C 12.287095070 -1.118382931 25.942848206
H 7.477025986 1.406147718 25.596593857
C 12.290904045 -4.097773075 26.332523346
H 8.752357483 0.174756110 27.119333267
H 6.337798119 1.508759022 28.248540878
O 8.370700836 2.737590790 26.949592590
H 6.517253399 -1.750560045 26.772830963
C 9.440409660 2.109646082 27.364765167
H 12.838121414 -3.549778223 27.093566895
H 12.931566238 -1.414202571 25.132333755
N 11.108821869 -0.576426029 25.927188873
C 11.012915611 -3.359515905 25.967361450
H 12.910618782 -4.246110916 25.457342148
C 10.849467278 0.311628073 26.991331100
H 5.104573250 -2.379862309 24.939498901
