36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 8.830553055 -3.728298187 23.552556992
H 12.236771584 2.151566744 26.375118256
H 12.717154503 0.524987996 26.820327759
H 8.450829506 -1.244107246 26.468008041
N 11.912152290 -3.351994038 25.179538727
C 11.899466515 -2.331929684 25.847290039
C 9.800212860 -3.208249569 24.289108276
O 10.341910362 2.109973907 28.030891418
H 8.749183655 4.060685158 27.400505066
H 5.268923283 4.190332413 27.651849747
C 7.816196442 -0.519022644 26.914121628
O 6.175669670 4.285631180 27.427366257
C 11.891378403 1.137533426 26.503036499
H 5.674306393 -1.047876477 26.208932877
H 11.502567291 0.764747262 25.571830750
C 8.139416695 3.411109209 27.989070892
C 6.642620087 0.792209029 27.247392654
N 10.395240784 -0.121845663 27.912475586
H 9.615936279 -2.328503370 24.876352310
H 8.585187912 3.065877438 28.886493683
C 6.820829868 3.160335541 27.631444931
N 11.299828529 -4.934767723 23.616781235
N 11.343808174 -1.915938973 27.088779449
C 10.810050011 1.123480797 27.536836624
O 12.610551834 -1.851083398 25.085781097
C 10.523437500 -1.145436645 27.185472488
C 6.051003933 1.998757720 27.430599213
H 10.045822144 -0.336920321 28.814064026
H 4.995660782 2.048622370 27.444089890
H 8.355504990 -5.112162590 22.130659103
C 6.383423805 -0.431171805 26.641466141
C 11.030383110 -3.829025030 24.332277298
C 9.126972198 -4.767260075 22.788438797
H 10.624720573 -6.245641708 22.229539871
C 10.370201111 -5.388927937 22.831398010
O 7.927230835 0.429627538 27.692768097
