36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.620293140 -1.103088140 27.222856522
H 7.424487114 1.596954465 21.747810364
H 6.738270283 -1.119881153 27.855424881
H 7.995512962 -4.532114506 30.166471481
H 8.168011665 -2.595481396 29.492450714
H 5.974034309 0.906081975 25.887557983
C 6.333273411 0.006118354 25.388441086
H 12.516243935 -0.027745206 21.349323273
N 8.911547661 -0.212158635 24.051156998
C 10.706490517 0.650502980 22.138513565
C 8.900886536 -4.281725883 30.770193100
C 9.527634621 1.213506818 21.722375870
C 10.108523369 -1.619263649 27.124361038
C 7.595580101 -0.521424890 26.003072739
C 8.816574097 -1.688594341 27.704401016
S 10.508900642 -0.687624693 25.804977417
C 12.398677826 -2.583683968 27.579168320
O 5.615542412 0.560544372 23.137363434
H 8.301562309 -3.608868837 31.464874268
H 12.827364922 -1.683524013 27.121332169
C 7.934509277 0.452568173 23.440999985
C 10.974868774 -2.357571125 27.923429489
H 9.467794418 -5.184731960 30.344926834
H 9.883608818 -3.886156559 31.152929306
H 5.537490368 -0.741741300 25.492908478
H 10.950830460 0.341511279 23.137615204
C 8.260690689 1.148517013 22.293512344
H 9.620999336 1.768919587 20.783336639
H 12.495129585 -3.404725075 26.875556946
C 9.012880325 -2.442216158 28.827199936
N 11.703610420 0.559297323 21.217752457
C 6.554617882 0.370578915 23.893835068
H 12.980227470 -2.829316616 28.467929840
O 11.687983513 1.152424812 20.191877365
N 10.301193237 -2.841965199 28.961545944
C 8.830738068 -0.426891059 25.281085968
