36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 10.145434380 -1.311247826 27.377704620
O 10.628999710 -0.745373428 28.336242676
H 8.593892097 -0.997637212 25.900094986
H 2.749254942 -1.745719314 25.384820938
N 12.324425697 -1.736819029 25.279106140
Br 2.217289209 1.102185249 24.909023285
H 6.211103916 -3.062936068 27.824281693
N 10.753427505 -2.134115696 26.641630173
S 15.172498703 -1.450732708 22.973609924
C 13.830533981 -2.336219788 23.481521606
N 13.717765808 -0.306604326 24.695577621
C 4.727239609 -1.946328759 26.180938721
H 4.711728573 -3.018898726 26.169055939
C 6.662687302 -2.086857080 27.689992905
C 13.193197250 -1.578334451 24.473268509
C 11.311842918 -2.441187620 25.504898071
C 3.656675816 -1.239064097 25.675203323
H 8.323983192 -0.274281949 27.503318787
O 15.170342445 1.072842836 23.613754272
H 6.672363281 -1.558927178 28.648290634
H 5.048314571 1.833391190 25.611127853
C 5.821958065 -1.286846757 26.703392029
S 12.398571968 0.346650451 27.011062622
H 10.066725731 -3.978970289 24.809057236
H 6.922766209 0.587176919 26.506862640
H 11.672384262 -3.811695337 23.927024841
C 3.766155958 0.126994655 25.543649673
C 4.951934338 0.780381382 25.816791534
H 13.586243629 -3.288043261 23.092466354
C 14.711453438 0.010503183 23.792585373
C 8.666050911 -1.162287712 26.974815369
C 10.993377686 -3.492994785 24.674034119
O 8.002873421 -2.353389263 27.316616058
O 13.865612984 1.657919168 25.701576233
C 5.998330593 0.073524460 26.359506607
C 13.362217903 0.601792097 25.765941620
