36
stable:False satoms:27 tatoms:36 sratio:0.75
S 7.549157143 -2.272162437 25.638193130
C 9.228704453 -4.010026932 26.397480011
C 8.233578682 1.074055791 25.318647385
H 9.656921387 -0.247402206 27.751039505
Cl 10.223188400 -6.431802273 25.965919495
O 6.594847679 -3.321997643 25.360324860
H 11.048922539 -1.706189752 26.326038361
C 9.616760254 1.077431202 26.024940491
O 10.719526291 1.130886197 25.110628128
N 9.839539528 -0.122515097 26.780588150
H 11.034125328 -4.954322338 23.700704575
H 10.587861061 -3.988108397 21.820926666
N 9.656336784 2.317209959 26.734073639
H 10.680109978 -3.086787224 24.175445557
H 10.667890549 1.653685331 28.454891205
C 7.866133213 -2.066317320 27.272964478
O 7.655391216 -1.353629470 24.511325836
C 8.980556488 -2.516023636 26.379320145
C 10.842031479 -2.963164330 21.976957321
H 8.675582886 -4.530545235 27.154468536
O 10.950100899 -2.382726192 23.104930878
C 9.805958748 2.252522230 28.165166855
H 7.573010445 -2.797353029 28.035423279
H 9.924739838 3.251120806 28.581317902
C 10.589583397 -4.291929722 24.390808105
H 9.984723091 -1.176877499 25.019109726
H 8.314059258 0.523602784 24.383472443
H 8.888633728 1.821828365 28.592554092
H 7.908223629 2.089447498 25.118110657
H 11.012308121 -2.330504656 21.127178192
H 10.560030937 1.964551806 24.627973557
H 7.481831551 0.598222971 25.945159912
H 10.197362900 3.022735357 26.262098312
C 9.962875366 -4.760098457 25.539011002
C 10.041930199 -1.380311131 26.080980301
H 7.625946999 -1.082881808 27.681152344
