36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 12.041578293 -0.749015033 26.663791656
N 5.848356247 -2.570369482 27.426277161
H 11.107022285 0.782121718 22.976449966
N 9.687694550 -0.482902139 27.506431580
C 11.463511467 -0.228776872 23.022613525
C 7.734834194 -1.997350693 24.746128082
O 9.824133873 0.465741098 25.153482437
C 11.846963882 -0.970482945 24.237159729
H 7.500373363 -3.804055452 23.554801941
C 11.716873169 -2.370171309 22.607704163
H 11.561790466 -0.963459730 20.958017349
O 11.778873444 -2.295462608 23.928260803
C 9.980720520 1.902110934 29.329862595
O 8.368588448 -1.272233248 23.997207642
O 8.860249519 1.146404505 28.821968079
H 10.054879189 -0.005603082 30.297714233
C 6.956185818 -1.838781357 27.278221130
C 7.084217072 -1.207181334 28.518545151
H 11.400788307 -4.314980984 22.694711685
C 7.750523090 -1.758227348 26.170701981
H 5.504092693 -3.073856831 26.652757645
H 11.905451775 -3.735374689 21.126417160
O 6.872140408 -0.887693167 29.536184311
C 11.576922417 -1.120420218 22.011018753
H 5.368893147 -2.446863174 28.293733597
H 6.299617767 -3.652485132 24.839330673
C 9.698748589 0.829320014 29.649805069
C 6.881206989 -3.107693911 24.105123520
N 11.810227394 -3.605022907 22.108955383
H 11.399472237 -0.150885582 27.025987625
H 10.918303490 2.148418665 28.775211334
N 9.046190262 -1.128297687 26.570343018
C 9.591659546 -0.284140199 26.214279175
H 9.843048096 2.824866533 29.968263626
H 6.221122265 -2.626651525 23.400644302
N 12.305152893 -0.737083495 25.358860016
