36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
S 10.437030792 -1.834787011 21.719465256
N 10.618452072 0.262663633 25.020793915
C 10.171394348 -0.759733081 24.125919342
C 12.014388084 1.751414895 26.564132690
H 10.315704346 2.891692162 23.736577988
N 7.172236919 -0.324206322 25.663766861
H 6.633917809 -4.157276154 26.928148270
N 8.581614494 -2.258021116 25.173984528
H 9.544271469 1.986542106 26.712522507
H 6.155192375 -4.175469398 29.224849701
H 10.981571198 -1.252478480 26.673559189
C 10.477721214 -4.176910400 23.090608597
N 6.774126053 -3.390629768 29.380210876
O 11.752177238 -0.639413774 26.758523941
C 7.408141613 -3.418370962 27.085657120
C 9.988454819 1.489978552 24.683258057
H 10.203443527 -4.864961147 23.876470566
C 7.821046352 -1.200925231 25.458457947
C 8.486197472 -3.438402653 26.037784576
C 9.558681488 -2.063704729 24.194828033
C 10.098650932 -2.870959282 23.118341446
C 11.466275215 0.444508642 26.097803116
H 13.013614655 1.851358533 26.139020920
H 8.196303368 2.341206074 25.560726166
H 11.126727104 -4.542244434 22.307762146
N 10.368109703 0.870395720 22.462537766
H 12.070234299 1.707094431 27.647840500
C 10.365211487 -0.405810505 22.806753159
C 9.184864044 1.992607117 25.696985245
S 7.566231251 -1.095833302 28.375715256
H 9.465161324 -3.574937105 26.501010895
H 8.293047905 -4.312629700 25.394382477
H 11.469009399 2.678714991 26.328426361
N 10.280446053 1.780686259 23.420831680
H 6.686439037 -2.949130058 30.275350571
C 7.264371872 -2.711718321 28.262987137
