36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 9.783191681 1.211725473 23.459918976
C 9.718838692 0.567112207 25.785022736
O 9.151762962 -3.928669930 28.025991440
C 5.625766754 -0.949203312 24.614622116
N 7.774784565 -0.820467114 23.854047775
C 13.084973335 -0.450716674 26.056924820
H 10.513408661 -3.012904644 25.362089157
C 13.126437187 -1.874019384 27.970624924
H 5.393548489 -0.436691403 25.520902634
H 13.517490387 -0.036655117 25.164695740
C 11.851205826 -1.505491853 28.334070206
O 10.295085907 -3.567876816 27.363368988
N 8.173483849 -4.047470093 27.128828049
C 9.723263741 -0.229926676 27.931694031
H 4.824051857 -1.200901151 23.953947067
C 13.775071144 -1.266972899 26.888883591
N 8.566116333 -3.512871981 26.043830872
C 6.594027996 0.088164158 23.762706757
O 6.386892796 -1.288243890 21.771425247
C 7.370041370 -0.715854526 22.573694229
H 7.981782913 0.733169317 27.125087738
H 13.622076035 -2.650352001 28.510911942
H 7.078433514 1.086051226 24.086654663
H 14.814466476 -1.469781160 26.717512131
C 11.125195503 -0.625625312 27.543281555
C 9.996724129 0.817683518 24.595092773
C 8.979516983 0.407086164 26.980766296
O 9.243693352 -0.459529430 29.023475647
N 10.923339844 0.395660311 25.503135681
O 8.502041817 -0.529738426 21.734241486
H 8.356112480 -0.810951531 24.643848419
H 11.371187210 -1.907765031 29.211980820
H 6.159294128 -1.878302217 24.851837158
H 5.758354187 0.632300258 23.235034943
C 11.753078461 -0.216821074 26.384557724
C 9.853506088 -3.313309193 26.152086258
