36
stable:False satoms:27 tatoms:36 sratio:0.75
O 11.346465111 -2.191007853 25.812202454
H 13.491895676 -0.113561787 24.420251846
O 7.851558685 5.022830009 27.702098846
C 8.781802177 3.032639980 27.776895523
H 7.241416931 -2.998895645 25.052087784
H 5.882142544 -5.109281540 23.646049500
H 6.943468571 -7.698929787 24.826358795
C 10.344621658 -1.514622211 25.304752350
H 6.765058517 -6.333338261 22.786176682
C 10.515969276 1.394923091 27.144922256
O 8.289922714 0.181026757 25.277204514
H 8.628743172 -3.815823317 25.970796585
C 10.540248871 1.462386370 25.719488144
C 12.209866524 -1.692059755 25.006486893
N 9.565373421 2.091598749 27.878791809
N 7.922356606 -5.288934708 24.211698532
C 8.183432579 -3.057012320 25.444343567
C 11.616556168 0.778677940 24.917390823
C 9.152993202 -0.789204538 25.252750397
O 11.368673325 0.722518325 27.901157379
C 9.016005516 -1.999460459 25.309364319
C 6.706671238 -5.834008217 23.777557373
H 11.862659454 1.471668720 24.125598907
O 7.176522732 3.520658255 29.038183212
H 9.356873512 2.084185600 24.096443176
C 9.647623062 2.248471022 25.107559204
H 9.164271355 3.079840660 25.572658539
C 6.613855839 -6.680393219 24.882448196
H 6.191275597 -6.348028183 25.790437698
H 8.262930870 -4.587427616 23.604602814
C 12.511538506 -0.376368701 24.778329849
H 12.901504517 -2.463251829 24.618280411
H 9.386761665 1.648049116 28.788125992
H 11.483854294 -0.157813072 27.559991837
N 7.908187866 3.897285223 28.153024673
H 8.542994499 -5.705636501 24.853981018
