36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.660076618 -4.796727180 25.484088898
C 10.655174255 1.138021111 27.645591736
C 10.401360512 -0.665437162 23.218605042
C 10.051156998 -3.525337934 27.319318771
O 7.777165413 0.448428422 26.357725143
H 10.121467590 -3.550049305 29.430074692
C 9.027996063 0.400181770 26.009834290
C 9.220713615 -0.072021633 22.888280869
H 12.259046555 -0.350007713 26.436321259
C 9.992310524 -4.269842625 28.621009827
C 7.962201595 -4.029789925 26.211780548
H 8.704780579 2.139432907 27.722324371
O 11.822247505 1.278398395 28.030704498
H 7.465464592 -4.249107361 27.166467667
H 9.045908928 1.012036681 29.026018143
H 8.455207825 -2.290508270 25.874931335
O 7.613143444 -2.773051262 25.774669647
C 7.035957813 1.057980776 23.527629852
C 11.403416634 -0.470991343 25.789621353
H 5.590157509 1.931556106 24.705381393
O 11.729369164 -1.696396828 24.962743759
H 9.045853615 -4.783022881 28.746902466
N 8.399995804 0.478772759 25.092176437
C 10.346987724 0.399031907 26.528375626
O 6.459738255 1.568630695 24.584846497
C 11.082776070 -0.830845237 24.561262131
C 9.479258537 1.759369612 28.370790482
H 6.599667072 1.104145527 22.556879044
H 11.616211891 -2.502097368 27.677928925
H 10.781757355 -5.003326893 28.625411987
H 9.868871689 2.579193592 28.958265305
H 8.958095551 -0.009789820 21.842632294
N 10.779034615 -2.494261980 27.083824158
H 10.952771187 -1.194036841 22.460567474
O 9.381758690 -4.100181580 26.301790237
C 8.254841805 0.484192371 23.777645111
