36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.999357224 1.281528592 24.756244659
C 9.115177155 -0.420877308 26.780702591
C 10.249962807 -4.827856541 25.840568542
H 11.320257187 -5.014583111 25.931375504
N 9.677824020 -1.255211234 25.988592148
N 9.648861885 -2.530262470 26.195711136
H 10.733452797 1.416203260 25.020076752
C 9.669245720 2.071313620 25.118600845
H 8.374696732 -8.135039330 23.539373398
N 9.748710632 0.766195536 27.129301071
H 10.071818352 -2.460331202 23.551162720
H 9.752484322 -5.103577614 26.765769958
H 7.618942738 2.944703341 25.850595474
C 9.692114830 -4.627592564 23.564205170
H 7.025271893 -0.189180702 27.232976913
C 9.724424362 2.020524740 26.640930176
C 10.091973305 3.194018126 27.449356079
C 8.291701317 3.257479429 25.069171906
C 9.672900200 -5.507915497 24.648738861
H 10.864904404 3.770774126 26.928306580
H 9.231971741 3.862160206 27.646043777
H 9.617007256 -7.162527561 22.705436707
H 10.105285645 -8.277537346 23.985597610
H 7.834625721 3.247015238 24.077617645
C 9.318202019 -7.609490871 23.657041550
H 10.644289970 0.596463978 27.610704422
C 9.932705879 -3.381347656 24.059812546
H 8.761726379 4.222641468 25.266302109
H 7.612758636 -1.860799909 27.241233826
O 9.104140282 -6.664210796 24.702705383
H 9.523150444 -4.877599716 22.537227631
H 10.112776756 2.682378292 24.312599182
C 7.857569695 -0.822284579 27.493963242
N 10.009656906 -3.444249392 25.440883636
H 8.046347618 -0.761612713 28.565515518
H 10.482029915 2.882565975 28.424886703
