36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.839632988 -0.389586240 23.022371292
C 12.339990616 -0.849006891 24.695672989
C 7.506385803 0.141273931 25.999183655
C 10.974627495 -1.039068937 24.854297638
C 8.634337425 -1.050691485 24.040264130
C 12.783428192 0.103223152 23.803020477
H 7.195927620 0.402798176 23.294546127
N 7.456350327 -2.332449675 27.103395462
N 7.622209549 -3.377533197 29.368410110
C 11.870131493 0.816746891 23.055551529
H 6.885049820 -0.117401987 26.867931366
H 9.820528030 1.054260969 22.492639542
H 10.591327667 -3.508532047 28.558597565
H 10.608549118 -1.612715125 25.696996689
O 7.233921528 -3.153223753 24.977384567
H 8.704916954 -2.120529413 23.803770065
C 7.491561890 -2.231857777 25.753587723
N 8.531727791 -3.651773453 28.595163345
O 5.144010544 -2.169682264 27.410072327
N 6.488940716 -2.923040152 29.040466309
C 10.077935219 -0.494223088 23.972631454
H 9.851209641 -3.524647951 30.191104889
H 9.688983917 0.441393793 25.994352341
C 9.800687790 -3.934595346 29.175394058
C 8.789134979 0.851203859 26.446495056
H 7.963811874 -0.708588243 22.019334793
C 6.269851685 -2.461907387 27.793107986
C 10.513128281 0.504627824 23.120653152
H 8.721836090 1.883965373 26.145467758
H 12.226511002 1.615480661 22.414602280
N 7.924568653 -1.019917369 25.324607849
H 9.930350304 -5.009146214 29.227067947
H 8.875835419 0.722492814 27.515565872
H 13.848505020 0.277911335 23.693855286
H 6.885621071 0.784093499 25.355833054
H 13.025329590 -1.438264251 25.279735565
