36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 10.959499359 2.238151550 25.944618225
H 9.862062454 -3.237823963 26.338897705
N 10.397131920 -2.384601593 26.145135880
H 10.630290985 -2.647891283 28.752927780
C 7.059689999 -1.171066284 25.877742767
N 11.054351807 -2.344791651 25.033073425
C 6.865748405 -1.194630384 23.592241287
H 8.917862892 -2.210290194 28.720680237
H 6.127286911 -0.649575591 26.128231049
N 7.659338951 -1.070134640 24.773487091
H 6.688446999 -2.264281034 23.379165649
C 10.502376556 0.576328933 28.893795013
C 11.342559814 1.947177172 26.925685883
H 8.916083336 0.767190874 23.234487534
C 10.008722305 -0.132310882 26.686655045
H 7.207713127 1.290160418 23.146541595
C 10.178361893 -0.657011867 29.377658844
C 10.108586311 -1.423743844 27.082992554
C 10.518094063 -2.864274025 23.832811356
H 8.134344101 1.043571711 21.641399384
O 7.671569824 -1.870095015 26.821670532
C 7.985932350 0.693009138 22.666345596
H 10.724657059 1.392879605 29.571006775
H 5.895778179 -0.670146465 23.652345657
H 11.235732079 -2.589634180 23.030694962
O 7.622268677 -0.674227834 22.534481049
H 10.072061539 -0.829710782 30.442962646
C 10.564149857 0.834284902 27.519290924
H 9.524582863 0.105836108 25.748443604
C 10.291997910 -4.298273087 23.563415527
H 11.324825287 2.839011908 27.564786911
C 9.935134888 -1.834624171 28.515563965
H 7.031847000 -2.313229561 27.403470993
H 12.375850677 1.620024085 26.800706863
H 9.524806023 -2.400124073 23.652627945
N 10.145681381 -5.369006157 23.191894531
