36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.606520653 -4.060429573 27.820365906
C 8.443175316 1.351503253 27.252525330
H 12.747267723 -2.226083517 23.646928787
H 11.829771042 -0.908038855 22.761114120
C 7.779837608 -1.025827169 27.108722687
C 9.279242516 -3.897165775 27.006713867
H 10.118304253 0.480988681 23.109008789
N 8.941456795 -1.506579399 27.109226227
H 12.056667328 1.257048488 24.609621048
H 11.199018478 -5.456914902 24.725223541
F 9.595217705 -6.186286449 26.630201340
H 8.627931595 -1.372215986 24.391662598
O 7.557695866 1.949080110 26.655498505
N 11.097674370 -3.441949844 24.932003021
C 8.978924751 0.593211830 24.856855392
C 12.213604927 -1.321547985 23.664670944
H 6.535351753 -1.708308578 25.505157471
C 9.870967865 -4.933379650 26.308681488
C 8.027736664 -0.479802489 24.579433441
C 11.377592087 0.468833715 24.936376572
H 6.936042309 -0.870933354 27.755260468
C 10.099982262 0.555460691 24.176998138
O 12.047233582 -0.782071829 24.807161331
C 8.842900276 1.530402541 26.133802414
N 8.882700920 -1.333283305 28.349859238
H 8.426040649 -1.350840807 29.177646637
O 6.101713181 0.242118880 25.738483429
H 9.677618980 2.249749184 25.981559753
C 10.761634827 -4.657237053 25.276021957
H 6.106258392 0.819619954 26.493927002
C 7.046899319 -0.757034063 25.702228546
O 10.537519455 -2.477216244 25.649438858
C 9.607365608 -2.646785021 26.563259125
H 7.433579922 -0.302749217 23.676010132
H 11.174061775 0.539420962 26.004203796
H 8.679334641 1.019188046 28.279714584
