36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.381865978 -2.520976067 28.655530930
F 10.260742188 -0.543261647 27.908723831
C 10.177157402 3.032860756 24.904203415
C 7.757381439 -4.580787182 29.176713943
H 10.179205894 3.583773613 23.962011337
H 10.767420769 -2.524565697 23.530721664
C 8.407696724 -5.760824680 28.805368423
C 10.752988815 -2.029124022 24.522560120
C 7.911779404 -3.443076134 28.429727554
C 9.409107208 -4.710855484 26.920267105
N 8.408679962 -1.351332784 26.217042923
H 11.193061829 2.677607059 25.069990158
C 8.661437035 1.476797462 26.172990799
O 7.498686314 1.722967982 26.459793091
H 7.108234882 -4.550485134 30.032520294
C 8.763747215 -3.507541656 27.326662064
C 10.168785095 -4.402184486 25.773534775
O 11.478034973 0.765905380 23.847673416
N 9.765585899 -0.910562098 24.448329926
C 10.074449539 -3.036242962 25.513593674
C 9.602613449 1.021204591 27.272317886
H 9.064711571 1.169696450 28.198688507
C 9.214517593 1.870919228 24.822809219
H 9.884173393 3.707102776 25.707021713
H 10.690867424 -5.130587101 25.179288864
H 9.565608025 -6.839480877 27.324573517
H 10.589778900 1.434050202 27.116228104
C 9.185101509 -5.883706093 27.658323288
H 8.269596100 -6.641448975 29.419069290
C 8.543818474 -0.854411542 25.066562653
C 9.094237328 -2.529881239 26.357185364
H 7.717979908 -0.353027135 24.563516617
H 8.331593513 2.118236303 24.209579468
O 9.414052963 0.617834866 22.507225037
S 10.077770233 0.601733983 23.754335403
O 11.885591507 -1.606373072 24.820297241
