36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 9.551271439 -2.198718548 25.445585251
H 12.804200172 -2.081351280 25.164522171
C 7.959193707 -0.350875586 24.783588409
C 12.206948280 -2.782172918 25.739208221
H 9.255048752 1.744827271 28.092807770
C 10.898623466 -2.190411329 26.321535110
C 8.196150780 1.702629328 26.253137589
H 9.125658989 -4.307936192 24.992609024
O 12.340398788 -5.074527740 25.401462555
C 8.265134811 -0.084606685 27.933137894
C 8.612460136 1.163479924 27.467298508
H 9.967416763 -2.918784857 27.901298523
H 8.083459854 -0.217468709 28.989925385
H 7.713895321 -3.282752037 25.098243713
H 6.826666355 1.474006772 24.635786057
C 7.598906517 1.010918975 25.217000961
C 8.476131439 3.145794868 26.081281662
H 11.084450722 -1.142351151 26.576736450
H 13.309922218 -4.966271877 25.536436081
H 11.151772499 -3.934715033 24.143720627
H 7.692710400 -2.051132441 27.406023026
H 10.729586601 -1.282581568 24.073844910
H 7.055641174 -0.938245118 24.575832367
O 10.800786972 -2.929930210 27.497520447
C 8.164864540 -1.137532949 27.083574295
C 11.829090118 -3.967200279 24.964920044
H 9.281247139 -2.003259420 23.390764236
H 12.791262627 -3.129785776 26.612110138
H 8.772613525 3.607817888 27.013700485
H 8.504447937 -0.267081052 23.842760086
N 8.726694107 -1.040048361 25.841869354
H 7.564012527 3.634361029 25.715124130
H 8.561192513 -3.769982338 26.575605392
N 9.999615669 -1.998825908 24.089673996
H 9.270795822 3.278925180 25.357570648
C 8.695676804 -3.472672939 25.540405273
