36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 12.140450478 -2.272761106 25.651638031
H 10.377993584 3.622566700 27.166032791
H 6.357818127 -3.850103378 27.442344666
H 6.388019085 -1.565076828 27.134237289
H 8.109217644 -4.448710442 23.697048187
C 11.220149994 0.610530078 28.419712067
C 11.466363907 0.617280722 26.151466370
H 6.178959370 -1.695922852 25.389642715
C 11.088729858 1.955590844 26.054719925
C 6.466382980 -3.588492393 26.390567780
C 10.742817879 2.613280535 27.200401306
C 8.104309082 -3.767449141 24.519618988
H 7.214625835 -5.425751209 25.537536621
H 11.357548714 0.852643311 23.275207520
C 7.573228359 -4.436907768 25.768291473
H 9.861195564 -2.642171383 24.942529678
C 12.284619331 0.567837536 23.756116867
H 11.394906998 0.063937917 29.332597733
C 8.773049355 -2.587552071 24.791984558
H 11.086645126 2.455406666 25.107046127
H 7.453357697 -1.734430790 23.281372070
N 11.306254387 -0.072716139 27.293821335
H 8.925245285 -2.539719820 22.589717865
C 8.205004692 -1.776142836 26.043680191
C 8.332796097 -2.320512533 23.450483322
H 8.756825447 -2.054151297 26.935461044
C 12.079438210 -1.217041492 25.329460144
C 10.897336960 1.952421308 28.424787521
N 12.007275581 -0.027508410 25.059707642
H 12.918817520 1.443675160 23.879161835
H 8.419065475 -4.521066666 26.451181412
H 5.529596329 -3.820870399 25.906454086
H 10.786884308 2.480415106 29.345043182
H 8.358220100 -0.718550086 25.855394363
C 6.737716675 -2.083193541 26.242456436
H 12.804383278 -0.146589890 23.130245209
