36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
N 10.649860382 2.527153730 27.153869629
C 6.501098156 -1.844973445 24.340576172
H 5.489001751 -2.057968855 24.205179214
C 9.533267021 -2.028243542 25.035955429
H 11.298965454 1.639721274 24.076608658
N 6.683762550 -2.832211018 26.655212402
Cl 12.616175652 -0.542891860 22.675891876
C 7.256811619 -1.129903436 23.423345566
F 10.901932716 -0.125953585 29.591175079
C 11.066758156 1.213781595 26.846555710
C 7.105423450 -2.318284035 25.518857956
O 5.968436241 -2.116829395 27.435989380
N 8.412692070 -2.317472935 25.390060425
F 10.235627174 -2.167341948 29.422796249
H 5.916909695 -1.145384550 29.191287994
O 9.853231430 -3.796030045 26.562942505
C 11.279954910 0.481010765 25.884132385
N 10.095109940 2.823395014 28.014200211
H 6.935626984 -1.125305057 22.414352417
C 5.718653202 -2.117127895 28.785455704
H 12.398248672 -2.227165699 26.051317215
C 11.552460670 -0.446803749 24.009065628
F 9.060826302 -0.567222357 28.655025482
H 6.318623066 -2.848787308 29.294492722
H 4.669753551 -2.344845533 28.914794922
H 8.330018997 0.082471721 24.679132462
C 9.379865646 -2.915274382 25.824438095
H 11.896140099 -3.488338232 24.889194489
C 10.319675446 -0.995636463 28.769107819
C 11.163855553 -0.140495166 27.005542755
O 10.907752037 -1.295078397 27.725273132
H 9.173558235 -0.272325218 23.146060944
C 11.809299469 -2.486935854 25.215581894
C 8.355555534 -0.454786837 23.775793076
C 11.072067261 -1.629473567 24.630725861
C 11.356708527 0.715228736 24.487363815
