36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 11.538346291 -2.557296515 23.989900589
H 10.021060944 0.129974484 27.003149033
H 5.692436695 0.595068872 25.959486008
H 12.518953323 -0.639495969 23.897190094
H 8.688378334 -0.798635602 26.311052322
C 5.855273724 -1.490811944 26.742067337
H 7.049683094 -0.331595004 25.388175964
H 6.292496204 -2.322885990 26.193628311
H 10.809702873 -4.547183990 23.909753799
H 5.773364544 1.371559858 29.125713348
C 9.398201942 0.032790054 26.125331879
H 4.778915405 -1.488598466 26.524017334
C 6.434283257 -0.141794190 26.291770935
C 13.891947746 -3.435297251 22.745090485
H 8.664094925 -0.030547483 28.676050186
O 13.038110733 -5.528483868 22.824619293
C 12.845104218 -4.371223450 23.088399887
H 8.697467804 1.555752754 27.862600327
C 10.264168739 -0.287653476 24.934423447
Cl 15.325890541 -4.043396473 21.793085098
H 7.807210922 1.346009731 29.348213196
H 7.145086765 -1.892334580 28.452863693
H 4.817663193 0.099961832 28.273511887
H 11.302057266 -0.054327969 25.175592422
C 11.633061409 -3.878079176 23.725093842
H 9.990273476 0.258332133 24.026031494
C 6.122719288 -1.759417415 28.169464111
H 5.346712589 -2.059561253 28.828832626
N 6.885657310 0.503087521 27.631267548
H 8.853794098 0.954531252 25.928833008
C 13.772423744 -2.152601004 23.150602341
S 9.946437836 -2.045783520 24.564350128
C 8.084596634 0.844835103 28.420686722
C 5.787442207 0.577196658 28.396625519
H 14.594794273 -1.468729496 22.999803543
C 12.603361130 -1.688998103 23.722068787
