36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.540942192 -0.879301846 24.470737457
C 4.500678062 0.739634633 23.794008255
H 10.064546585 -3.023795843 21.784305573
H 13.554922104 -1.818066239 25.988410950
H 7.953184128 -2.061046600 21.584196091
H 11.790394783 -0.472276479 25.362140656
C 5.652476788 -0.677839696 25.200777054
H 13.415883064 -1.493260622 30.094121933
H 10.774212837 -1.418962836 22.051130295
C 13.402571678 -1.704709291 28.024347305
C 8.593840599 -1.507450819 22.281185150
H 4.640192986 -0.854508400 25.570108414
N 15.306944847 -2.809614182 28.983308792
O 5.706113338 0.044757113 24.077306747
H 8.662593842 -0.470619828 21.946828842
N 14.496068001 -2.457267523 28.230657578
C 10.398878098 -2.463910818 23.710626602
O 8.575592995 -0.930203259 27.993602753
C 12.830699921 -1.114450097 29.275726318
H 3.702690840 0.029647155 23.568262100
C 11.772631645 -0.392440766 29.350984573
O 7.913177013 -1.568447948 23.509872437
N 10.360603333 -1.003589749 26.636442184
C 10.012868881 -2.124009609 22.403299332
H 10.850847244 -0.170811772 28.671470642
H 4.689975262 1.346728563 22.912094116
H 4.202291012 1.378153563 24.627449036
O 10.852277756 -2.783840418 24.654500961
H 9.372786522 -0.231591865 24.237789154
C 11.640296936 -0.996285260 26.303308487
C 9.036183357 -0.989811718 26.876081467
C 12.868924141 -1.520389915 26.781518936
C 6.675371647 -1.192985058 25.950017929
C 8.056024551 -1.012597322 25.714021683
N 11.957250595 0.000087100 30.353902817
H 6.419430733 -1.769906759 26.831071854
