36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.285815239 -1.259160161 26.230316162
H 10.149187088 -2.001096964 23.207283020
H 10.264592171 -0.961319864 28.530794144
S 6.152964592 -3.442935705 26.829128265
C 6.502175808 -5.438158989 25.168054581
C 10.213325500 2.719735146 24.464315414
H 11.158287048 1.075776219 28.118074417
C 9.932567596 1.568505526 25.176700592
C 5.628968716 -4.823022842 25.994714737
H 12.064957619 3.405662537 23.496942520
O 8.722948074 -3.253466129 23.885013580
C 10.110224724 1.138943195 28.375335693
C 11.556082726 2.681408644 24.093944550
H 10.593428612 -3.745443344 23.295747757
N 10.412055016 -1.447210908 25.692543030
H 13.151565552 1.262581348 24.626037598
H 9.503195763 -3.154555321 22.036069870
H 8.707447052 -0.213712320 29.128910065
H 8.974815369 1.268681645 25.533138275
C 8.044358253 -3.774792910 24.930534363
H 6.229785919 -6.352335453 24.691915512
C 9.444041252 -0.288790137 28.345378876
C 8.676156998 -1.027080774 27.238716125
C 11.114099503 0.811048806 25.240503311
O 12.568163872 -0.915302932 25.991483688
H 9.509397507 3.484144449 24.197011948
H 10.579615593 -2.370250702 25.316648483
C 12.127978325 1.550678849 24.626239777
N 7.747242928 -5.070462704 24.915010452
C 7.503787518 -3.220332861 25.912809372
H 7.680734634 -1.333340406 27.419355392
C 11.446743011 -0.550623655 25.706563950
H 10.016981125 1.538092613 29.371780396
H 4.643501282 -5.168902397 26.201915741
C 9.799883842 -3.033797264 23.074998856
H 9.645177841 1.815646052 27.680944443
