36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 9.203022957 -4.753772736 24.519674301
C 10.965666771 2.054078341 29.239526749
C 12.547530174 3.298758030 28.071771622
H 6.264416218 -2.271797180 23.405897141
O 9.153248787 -3.631199360 27.247190475
C 8.265679359 -3.007871866 22.868518829
C 6.934723854 -3.118819952 23.642150879
C 10.694972992 3.179059505 30.017147064
C 8.215135574 -4.051984310 21.749900818
H 8.869986534 -4.900280476 21.950229645
H 7.089846134 -3.147143126 24.721250534
N 11.251877785 4.332229137 29.731290817
H 10.013362885 3.151222229 30.853178024
C 9.362531662 -2.848951340 26.253770828
H 9.612702370 -1.763603568 28.771701813
N 10.042692184 0.169944897 28.082515717
H 8.520447731 -3.626036167 20.797384262
H 10.375491142 -3.404173136 23.188541412
N 10.246916771 0.848984778 26.977611542
S 9.951670647 -0.057513971 25.656553268
C 9.304244995 -3.585586071 25.015790939
H 9.347420692 -4.540918350 26.981939316
C 9.431910515 -3.594733715 23.731315613
Br 12.390058517 6.144488811 28.076620102
H 8.440687180 -1.995024800 22.541217804
O 6.338071823 -4.312856674 23.226530075
C 6.755753994 -4.473336697 21.855224609
H 13.378158569 3.317755938 27.400890350
O 9.557013512 0.459002703 30.289653778
C 9.611793518 -1.513968229 26.616971970
C 10.149136543 0.838531077 29.309932709
C 9.731304169 -1.146028757 27.914018631
H 6.138807774 -3.807858706 21.246974945
C 12.021466255 4.418817520 28.690279007
H 6.560648918 -5.513430119 21.597862244
O 11.940375328 2.182530880 28.375537872
