36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 9.153655052 -0.956616521 25.927696228
C 12.137875557 0.326613933 24.658243179
H 9.336851120 -3.427902937 30.958955765
H 14.022044182 0.468891203 23.645368576
H 11.336323738 -0.899996281 26.149288177
C 7.899698734 -4.231875896 29.581827164
H 6.580783844 -4.852880478 28.033098221
H 11.485796928 0.840300143 26.650682449
C 7.366150856 -4.157878876 28.318557739
H 9.705002785 -0.980403006 23.458106995
H 6.628461361 -2.406292200 24.295021057
N 11.457443237 0.612766445 23.531036377
C 9.460388184 -2.514794588 29.027654648
C 11.617971420 0.100606859 25.907196045
H 14.137783051 0.375773907 25.395338058
N 8.739065170 -1.056191564 23.714878082
H 10.615894318 2.271591187 25.283260345
C 13.594025612 0.013818415 24.525842667
H 7.523359299 -4.960054874 30.285615921
N 10.587452888 1.602194071 23.338630676
N 9.576384544 -1.529962301 26.998491287
N 7.174624920 -3.181991100 26.137649536
H 7.764481068 -0.590994418 21.953647614
H 6.476795673 -3.916407108 25.995807648
C 7.802325249 -0.250071734 22.986530304
C 7.805890560 -3.224324465 27.376506805
H 13.690525055 -1.070978642 24.472370148
C 7.343408585 -2.354086876 25.103794098
C 8.943822861 -3.392163754 29.946102142
C 8.427924156 -1.479900122 24.956888199
H 9.132364273 2.665979624 24.331783295
H 6.804328442 -0.333736897 23.418022156
C 8.904047012 -2.400328159 27.724615097
H 8.118981361 0.797082543 23.002395630
C 10.082332611 2.184144974 24.361759186
H 10.287191391 -1.858123183 29.250675201
