36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.229980946 0.216025516 26.598115921
C 14.283603668 -1.176113129 24.610204697
C 13.295473099 -0.664925098 23.599098206
H 7.082417488 -1.741710424 28.747861862
H 6.200282574 0.416526586 26.835809708
C 9.846348763 -0.216972858 25.981819153
H 8.763240814 -3.350257397 27.646066666
H 5.490713120 -1.688569188 26.439720154
O 13.261778831 0.443986803 23.117761612
C 8.982391357 -1.324370503 26.154687881
H 7.360741615 3.136151791 26.843690872
N 9.235700607 -2.519506454 25.628301620
H 7.948880196 3.226869583 25.187705994
H 10.887889862 -0.314846516 26.216014862
C 9.279973984 0.970917344 25.623086929
S 10.745491982 -2.758199930 25.067409515
H 7.390476704 -4.193866253 27.448722839
H 9.835986137 1.677967668 25.023445129
H 10.335005760 -1.704927802 22.995563507
C 11.066936493 -1.483378649 23.767988205
H 6.368524075 2.539282560 25.530988693
N 5.719977856 -2.199434519 27.274179459
H 5.077194691 -2.735922337 27.794475555
H 15.064063072 -0.457659692 24.807125092
H 13.767818451 -1.420546293 25.537912369
H 12.643107414 -2.574690819 23.056663513
O 11.723077774 -2.594625950 26.108873367
C 7.387222290 2.616192818 25.882150650
N 12.382560730 -1.602503777 23.240301132
H 10.937636375 -0.478016704 24.130668640
H 14.744518280 -2.090024710 24.223011017
C 7.988504887 1.259688973 26.031913757
O 10.746996880 -4.007442951 24.380016327
N 7.771774292 -3.332950115 27.787450790
C 7.084101677 -2.092975378 27.696634293
C 7.751038074 -1.033039808 26.824449539
