36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 8.630839348 -1.255293608 25.243219376
N 9.127596855 -4.780860901 21.840799332
C 8.700287819 1.481197596 26.251964569
C 8.561590195 -4.174826622 25.451725006
O 10.098924637 -0.779277742 24.113759995
C 9.836358070 0.546958268 24.262994766
C 10.606380463 0.072362721 26.563400269
O 11.288476944 -0.834781229 27.277570724
H 8.454474449 2.642180443 28.625867844
H 7.376891613 0.052806996 23.665115356
C 8.193721771 -4.672332287 26.629800797
C 8.488724709 -4.020885468 27.843982697
Cl 7.271925926 -6.144906998 26.686653137
C 8.968536377 -2.807022810 27.861663818
C 8.823999405 -2.161386967 26.365457535
O 8.118677139 -5.901713371 23.998855591
N 7.366824150 0.713172257 24.427267075
H 8.269370079 -4.533376694 28.744682312
C 9.868711472 1.141721010 26.975805283
H 9.340490341 -2.242186069 28.673994064
C 8.705874443 -4.843349934 24.172876358
H 9.992588997 1.296015501 23.458162308
C 8.718570709 -2.569375515 25.603610992
H 11.891181946 0.067790732 24.896942139
O 11.445578575 1.911731362 28.574129105
H 12.055046082 -0.333618492 27.650533676
C 9.497978210 -4.376039982 23.088533401
H 9.191061020 -5.785048485 21.802949905
H 9.792494774 3.734415770 28.845630646
H 8.412207603 -4.236824036 21.415388107
H 7.946996212 2.123970747 26.698463440
H 10.385728836 -3.782206297 23.135574341
C 10.794758797 -0.004228614 25.018234253
C 10.327339172 1.961865783 28.127136230
C 8.494221687 0.969325185 24.989500046
N 9.428110123 2.812334776 28.689477921
