36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 9.541295052 -0.393993795 27.018070221
H 10.343496323 -1.849502563 22.603729248
C 10.635416031 0.670211732 24.750802994
C 7.909165859 -2.060555696 29.932085037
H 13.703928947 -0.420756400 21.760910034
H 6.467191219 -1.983005285 25.398767471
O 9.165143967 -3.307932615 24.950017929
C 7.625131607 -2.736462593 28.579072952
C 7.336022377 -0.441518813 27.510557175
C 6.890384674 -1.937622070 27.500980377
H 8.538010597 -1.194970489 29.779699326
C 8.559086800 -2.326686382 25.261116028
H 11.198616982 0.469465464 21.419256210
C 11.825197220 1.151863217 24.258617401
H 5.820477486 -1.959493160 27.702182770
H 7.065297127 -3.651587009 28.792154312
H 10.107143402 1.236091018 25.501163483
C 11.654204369 -0.099626817 22.248596191
C 10.090569496 -0.488411188 24.203767776
C 7.169945717 -2.466928482 26.070760727
H 6.993486404 -3.538588285 26.080490112
C 12.775352478 -0.969946384 21.704854965
C 10.640210152 -0.896357119 23.010910034
O 6.808802605 -1.659901381 30.611049652
N 8.638496399 -0.283855975 27.273763657
H 12.582021713 -1.235345840 20.669143677
H 7.092581272 0.008353390 28.480949402
O 12.302115440 0.880418420 23.068460464
H 8.596035957 -3.006199598 28.152187347
H 5.975956440 -1.644703984 30.946071625
H 6.695232868 0.085105821 26.774356842
H 8.451213837 -2.778497458 30.577182770
N 8.974363327 -1.049282312 24.922170639
H 12.394983292 1.852756500 24.843111038
H 12.855801582 -1.885914445 22.292886734
H 8.563834190 -0.305673957 25.512378693
