36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.121564865 -4.472422600 25.224027634
H 10.707978249 0.357273549 24.708948135
C 11.598498344 2.866972446 26.729913712
C 8.780488968 -4.748288631 24.617467880
H 8.109171867 -0.693506777 25.987211227
O 9.944735527 -1.355571628 25.260751724
H 8.430135727 3.557004690 28.049955368
C 12.735733986 4.241567135 28.067947388
O 7.923618317 -2.441879749 24.916938782
O 11.478284836 4.422887325 28.467563629
H 10.123558044 4.419579983 26.846546173
H 8.304964066 -0.552896440 24.203289032
C 7.651183128 -5.404250145 24.128589630
H 13.742319107 3.042178392 26.530963898
H 9.481705666 3.846405268 29.430345535
H 10.543805122 -5.287020683 25.499509811
N 11.530221939 1.826203465 25.892763138
H 12.400329590 1.338076711 25.753450394
C 10.571558952 3.771382332 27.588882446
C 8.525777817 -1.168295503 25.094013214
H 9.243824005 2.184006453 26.326278687
H 13.500156403 4.769042969 28.583404541
H 6.310605526 -6.234384060 25.525451660
C 10.120429993 -2.689802170 25.144441605
N 10.489624023 1.094989181 25.367490768
H 9.467880249 2.256926060 28.640659332
N 9.840787888 -5.570764065 24.852483749
N 9.291587830 1.374107361 25.721775055
C 12.851383209 3.353733301 27.027748108
C 8.943456650 -3.357944012 24.879726410
H 11.125537872 -3.043868542 25.212226868
H 7.784128666 -5.986508369 23.251789093
C 9.397083282 3.319264889 28.491182327
C 6.324017048 -5.437575817 24.772991180
H 9.980240822 -6.235599995 24.124704361
H 5.531478882 -5.660203934 24.045444489
