36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.711748123 -0.196550891 27.862379074
C 11.125269890 -2.917645693 25.943628311
H 13.084758759 -3.766531229 25.933921814
H 9.163854599 -0.571236610 29.509462357
N 8.567176819 2.372087955 23.391630173
N 10.291443825 -1.098313451 24.912107468
C 8.972806931 -1.008085966 28.533132553
C 9.268280983 -1.801788449 24.161256790
C 9.632347107 1.346013188 25.204402924
C 10.278918266 -5.213271618 27.129072189
H 7.584760189 -1.547781348 22.834859848
H 9.410777092 2.788084745 23.033311844
C 10.503237724 0.118670329 25.496805191
H 8.956443787 -0.489750087 22.511028290
C 7.855111599 -2.062370777 28.628322601
H 9.809041023 -2.496534109 23.514768600
C 8.647363663 1.308464646 24.224378586
H 7.551804543 -2.180389404 29.662494659
S 8.175784111 -3.796979189 28.175354004
C 11.585708618 -5.125389099 26.701713562
C 8.339634895 -0.922558606 23.301324844
C 9.558488846 -4.000940323 27.151046753
C 7.664807320 0.212944165 24.072359085
N 9.858948708 -2.978287697 26.440576553
H 6.795554161 0.587605000 23.523372650
H 8.674482346 -2.382794380 24.873683929
H 9.804230690 -6.133269310 27.428922653
C 12.056985855 -3.930068731 26.181636810
N 11.387588501 -1.856038570 25.202848434
H 12.242486954 -5.992652416 26.761924744
H 7.017476082 -1.784910798 28.009319305
H 7.783552170 2.987648010 23.520847321
O 11.389179230 0.262275010 26.315708160
H 7.319139481 -0.145536765 25.046344757
H 9.876895905 -1.486126900 28.170320511
O 9.902533531 2.370379210 25.811958313
