36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 6.663756847 0.134658068 23.826473236
N 7.349703789 -0.342371464 24.832418442
C 7.628383636 -1.207577109 25.729473114
H 8.543593407 -1.944051147 23.113719940
C 8.001214981 -2.851405621 22.924156189
H 10.067717552 1.491782427 29.186408997
H 5.524446964 1.906150460 24.268419266
N 10.780447006 0.003890606 25.786825180
C 9.008948326 -1.608478546 28.055776596
H 8.543716431 -3.686289787 23.348909378
C 8.627832413 -3.167791128 26.532625198
H 7.024657726 -2.810877800 23.386480331
H 6.422742844 -0.327941149 27.256519318
C 5.340516090 0.851066768 24.123304367
N 9.001811028 -2.768217564 27.754589081
H 11.384866714 -2.548425436 23.765306473
H 10.401886940 -0.286097109 23.824754715
C 12.345086098 -1.513495088 26.810850143
H 4.863770008 0.436540693 24.997896194
H 12.984683990 -3.167009592 25.631368637
C 7.397203922 -0.718950689 27.012731552
H 12.944113731 -1.732097626 27.682451248
H 4.692003727 0.737135530 23.259889603
H 10.033414841 -0.201615572 29.483625412
H 7.883717060 -2.983384848 21.858831406
C 11.507876396 -0.436900288 26.802173615
C 10.681921959 0.582502246 29.043735504
O 7.087584019 0.114196993 22.705455780
H 8.746073723 -4.232516766 26.373193741
N 8.223762512 -2.456795931 25.541898727
C 11.407629013 0.287744164 28.145706177
N 8.377981186 -0.573392987 27.830667496
O 12.136022568 0.655452967 29.070465088
C 11.536919594 -1.928271651 24.633926392
C 10.864882469 -0.704261839 24.700933456
C 12.363260269 -2.295354605 25.671373367
