36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.104501724 0.868249178 24.661163330
H 11.374547958 0.383613199 22.411920547
O 7.439125061 -0.292995095 24.753398895
C 9.636390686 0.016566498 23.518898010
C 7.802361012 2.066328764 25.225690842
C 6.929115295 -0.640249193 27.550935745
C 11.545632362 -4.421615601 26.690641403
O 13.196703911 -2.171380520 26.075784683
H 9.611898422 1.568915129 26.339799881
C 11.037811279 -0.411757827 23.076196671
H 6.237946510 1.091752529 24.061361313
N 8.654492378 -2.245026112 26.740377426
C 9.548403740 -3.232007265 26.830566406
O 9.800679207 0.802925229 24.517488480
H 10.610787392 -6.269022942 27.347345352
H 8.139581680 -1.949419975 28.746070862
C 11.993059158 -2.122843504 25.885543823
H 6.283480167 -0.453112036 28.414020538
H 7.583451271 2.926959276 24.593023300
H 7.422565937 2.283421516 26.224718094
O 8.662517548 -0.383295894 22.955307007
C 10.509565353 -5.235028267 27.131704330
H 10.983116150 -1.331320167 22.499019623
H 8.671344757 -1.616531730 25.962541580
C 9.333496094 -4.506200790 27.248109818
H 6.303642750 -0.652581692 26.662628174
H 6.954724312 -2.806416750 27.746833801
N 11.341739655 -1.179107070 25.219884872
H 7.632270336 0.182550490 27.443458557
H 12.575004578 -4.699868679 26.559305191
C 7.654806614 -1.968217015 27.763286591
H 8.402401924 -4.890296936 27.626424789
C 11.075024605 -3.170029879 26.431461334
N 11.827128410 -0.561344802 24.221227646
H 9.846671104 2.754775763 25.029077530
C 9.314163208 1.849785686 25.321325302
