36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 5.336022854 -2.002079725 24.268287659
H 7.734999180 -0.840462267 23.170549393
H 13.799561501 0.698814869 26.018920898
O 12.880252838 -0.141231596 27.507965088
C 11.589433670 1.443177342 24.683111191
C 11.373087883 -1.082553387 24.865896225
C 6.166277409 -1.368926167 24.512483597
O 11.442792892 -1.496962786 23.725049973
O 7.213129520 -5.041266441 26.062456131
N 10.856466293 -1.853590131 25.833869934
H 12.237164497 2.215178490 25.096361160
C 9.327880859 0.235043466 27.411037445
H 10.565608025 1.724436522 24.895538330
N 11.922313690 0.174077779 25.235387802
N 7.992639065 -2.937490940 26.878360748
C 6.733241081 -0.527582645 23.458070755
H 6.556801319 0.497199416 26.855075836
C 8.360009193 -0.601471901 27.109231949
C 13.062484741 -0.089699402 26.121034622
O 5.191794872 -4.345143795 25.529455185
H 7.647965908 -5.090726376 26.910287857
H 6.808424473 0.494293362 23.809024811
C 8.624459267 -2.225627184 27.178810120
H 9.264586449 1.294008374 27.504240036
C 6.679709435 -1.442481756 25.781606674
N 9.166564941 -3.468643427 27.375591278
N 11.056070328 -1.560113072 27.116910934
H 6.121764183 -0.570331752 22.567871094
H 9.804348946 -3.738933563 26.694778442
C 6.888627529 -2.776969433 26.224849701
C 10.610343933 -0.496010482 27.526433945
N 11.686698914 -0.536921918 27.924861908
C 7.142693520 -0.385111243 26.632930756
C 6.287865639 -4.095531940 25.909254074
H 11.710177422 1.406929135 23.608800888
H 13.467571259 -1.040711761 25.791749954
