36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.518064499 -2.530319691 25.821016312
O 9.320572853 -0.157432184 26.667741776
H 8.228317261 1.979831934 20.568740845
H 5.418430805 -4.335644722 25.497327805
N 9.265192032 0.929214954 23.347980499
H 5.897079468 -5.152060986 27.813009262
H 6.293668270 -2.106568336 24.865003586
C 6.232523441 -4.181405544 27.483812332
C 7.348365307 0.403321743 24.409481049
N 10.345561981 -0.093771420 27.538024902
H 11.766688347 -2.802163601 28.436698914
C 8.752832413 0.378334969 24.382940292
N 12.529153824 -0.312582761 28.062210083
H 14.047334671 -0.946791947 29.242986679
H 8.264061928 -1.622016549 28.436834335
C 5.991376400 -3.740008354 26.198320389
H 13.413382530 -3.373592615 29.052742004
O 8.441589355 0.966063678 22.294616699
C 9.649567604 -0.170812070 25.373821259
C 11.556335449 -0.513961434 27.177614212
C 12.790028572 -2.570817709 28.728206635
C 13.175264359 -1.284928083 28.694942474
N 6.224636555 0.501320481 24.257396698
C 6.969029903 -3.365803719 28.341098785
H 7.717814922 -3.141358137 30.245933533
O 6.600142479 -4.665068150 30.189735413
N 7.320230484 -1.858171344 26.623743057
N 7.105721951 -3.717611790 29.693332672
C 7.578256130 -2.210031271 27.845752716
H 9.911097527 1.491983175 20.982191086
H 11.033560753 -0.827964246 23.881687164
C 10.856322289 -0.705028117 24.939228058
C 8.964699745 1.880175710 21.364265442
H 12.603674889 -1.711483359 25.689342499
C 11.775195122 -1.049430847 25.881269455
H 9.144706726 2.854131937 21.830133438
