36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 14.001290321 1.517624736 27.539464951
H 11.383174896 -3.374573231 28.020217896
C 10.896925926 -3.100491285 27.115333557
H 6.047819138 1.638375878 24.439836502
H 11.704062462 2.234550476 27.747819901
H 15.256851196 -0.771735013 27.919139862
C 12.125113487 -1.051465273 27.104328156
H 7.243027210 -1.616605282 26.346988678
C 8.063392639 -0.740770757 24.557455063
H 10.398454666 -0.084156081 25.482082367
H 8.507586479 0.242586613 24.388120651
C 8.491498947 -3.223094702 23.532760620
N 9.170844078 -1.629508138 24.982213974
C 4.120826244 0.949894726 25.379575729
H 10.344416618 1.174234629 27.353157043
H 3.322366953 0.885370612 24.633907318
C 13.580348015 0.531902194 27.509181976
C 10.202406883 -1.124883294 25.686849594
C 10.178631783 -4.000580788 26.548797607
C 5.807079315 -0.229712844 25.562730789
C 14.227993011 -0.661471248 27.701419830
H 11.365251541 1.817952156 26.079446793
C 7.038648129 -0.899001539 25.580806732
C 13.312527657 -1.665166020 27.500249863
C 9.429302216 -4.108887672 25.528543472
C 11.363342285 1.438966274 27.101449966
C 9.021620750 -2.977129698 24.773675919
H 3.878588915 1.819514036 26.053712845
N 12.260137558 0.316020578 27.263753891
S 4.291263103 -0.671808362 26.195161819
C 11.014455795 -1.777463198 26.600278854
H 9.146187782 -5.084979057 25.176687241
N 8.219954491 -3.343830347 22.468742371
H 7.649249554 -1.057383776 23.603395462
H 13.493135452 -2.717169046 27.616086960
C 5.465872288 0.926728964 24.995840073
