36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 13.690396309 -0.718367577 28.075565338
H 14.721387863 -0.479730785 28.233057022
H 8.386583328 -3.338696480 25.483694077
H 5.171961308 1.575427532 25.986923218
C 10.314043999 -3.013033152 26.182359695
C 5.553792953 0.448020130 24.099552155
C 9.633543968 -5.022458076 24.842975616
H 15.071988106 -3.326388359 27.444679260
H 5.523919106 -0.616004944 23.869457245
H 8.913728714 -5.759923935 25.216857910
H 6.576779842 1.310618401 22.376445770
C 5.645629406 0.662541807 25.626873016
H 5.174563408 -0.174876526 26.167755127
S 13.008451462 -4.454814434 26.748092651
O 10.025192261 -1.766773105 26.700065613
H 8.697607040 2.077783823 25.304975510
H 7.673447132 0.433515787 23.480705261
C 6.786523342 1.092430115 23.422138214
C 7.602182865 2.078774929 25.348234177
C 14.038174629 -3.150274277 27.313196182
C 11.329524994 -0.107199900 28.056329727
C 7.123162746 0.750919819 25.893302917
C 11.086558342 -1.266332746 27.334882736
O 7.807233334 -0.090342350 26.388294220
C 13.365413666 -1.982427120 27.542730331
C 11.683053017 -3.285891533 26.591897964
H 12.878522873 1.063909411 28.931444168
C 9.402297020 -3.732873440 25.523723602
H 7.270933151 2.889123917 25.996883392
H 10.518931389 0.548294842 28.331600189
N 12.049643517 -2.155522823 27.157144547
H 10.635857582 -5.422767162 24.990499496
H 9.503602028 -4.871192455 23.777481079
O 7.087252617 2.307200193 24.052511215
C 12.652572632 0.152605832 28.391700745
H 4.646031857 0.917431533 23.727586746
