36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.536337852 0.286221474 26.551061630
H 12.303556442 -1.579936266 24.945518494
C 6.834044933 1.309660673 24.666004181
O 7.096372604 0.196358964 22.508563995
C 12.054286003 -2.547238111 24.530115128
H 8.913240433 -3.797031164 27.845361710
H 11.404406548 -2.369194508 23.687837601
H 7.887073517 1.993325830 22.824218750
H 7.383189678 -0.584433138 28.291160583
C 10.176856995 -2.946694613 26.369094849
C 9.942781448 -3.416850567 27.615463257
O 10.359962463 -2.123980761 27.459953308
C 9.166197777 0.593465328 28.772850037
N 9.839689255 -0.464244127 25.841337204
N 8.933030128 0.622713804 23.851106644
H 9.663252831 0.343582481 29.683309555
H 6.880072117 2.364556313 24.912885666
H 6.874175072 -0.584404051 23.029188156
H 12.131289482 -3.750485659 26.294540405
H 8.764278412 -1.590418577 28.704021454
S 11.450628281 0.676934540 24.295173645
H 5.798296452 1.086842060 24.378742218
H 10.607963562 -4.074013710 28.227996826
C 11.404436111 -3.480964661 25.545511246
C 8.628558159 -0.134261906 26.079893112
C 7.720552921 1.066297054 23.391727448
N 8.974266052 -0.753149569 26.907409668
O 9.730474472 -0.362709790 22.536685944
C 10.006690979 0.227397904 23.509622574
H 9.916711807 0.955170214 28.076828003
H 8.456250191 1.385715246 28.917778015
C 8.472690582 -0.658274531 28.243913651
H 12.970503807 -3.007335424 24.181411743
C 7.233078003 0.500343859 25.786830902
H 9.363004684 -2.767610073 25.648370743
H 11.055253983 -4.368112564 25.033224106
