36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 9.206972122 -0.305812269 22.685680389
C 12.215506554 -3.695944786 26.087480545
C 12.629892349 -3.954041243 24.632495880
O 8.593802452 -1.658622146 28.894775391
O 6.744325161 -0.716666341 28.289087296
H 10.381958008 0.784379780 23.041917801
N 10.853761673 -0.957823575 24.274379730
O 5.823016644 -1.316995502 28.988451004
N 7.948762417 0.485589296 25.998004913
N 8.424566269 1.327227592 23.636613846
N 9.387564659 0.616985500 23.075942993
H 3.894491911 -1.155132055 29.445621490
C 12.819713593 -2.514432192 24.122638702
O 7.141644955 2.361125231 25.172170639
H 11.798479080 -4.410041809 24.083604813
C 7.821461678 1.398778439 24.985670090
C 9.600129128 -1.036508799 26.228361130
H 13.515829086 -4.572410107 24.560951233
H 7.500342846 3.132242680 23.169103622
H 6.932211876 1.720317721 22.232379913
H 11.610968590 -4.470829010 26.549816132
C 8.477191925 -0.441797078 26.784402847
C 4.716469765 -0.489097476 29.145874023
N 9.911383629 -0.465437621 25.094635010
O 10.094185829 -2.821052790 27.749704361
C 7.806922913 2.220245600 22.652467728
H 8.499135971 2.464053631 21.843902588
N 11.414853096 -2.492510319 25.953235626
H 4.442439079 0.034465995 28.218450546
H 13.763437271 -2.106075525 24.508285522
C 11.631907463 -1.868088007 24.737884521
H 4.941722393 0.241645008 29.928321838
C 7.967896461 -1.002497196 28.090843201
H 12.814313889 -2.398296833 23.038909912
C 10.352594376 -2.173410654 26.756052017
H 13.111183167 -3.513139486 26.698143005
