36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 11.724006653 -3.708366632 27.056871414
N 9.489944458 -0.167461723 24.248651505
H 7.053994656 -1.296835184 25.137483597
O 11.057581902 0.799100697 22.847034454
C 7.831479073 -0.791347384 25.740894318
C 7.233942986 1.048963547 24.391494751
H 7.822956085 -1.251067042 26.734773636
H 9.112880707 1.754458785 23.934022903
H 8.349188805 1.255949140 26.243160248
C 8.528262138 0.770273626 23.539791107
H 5.198977947 2.552836895 25.622880936
H 8.619163513 1.255850792 22.573640823
H 12.802976608 -0.748031616 26.491357803
N 11.643724442 -0.828924358 24.233533859
H 8.006570816 -0.151648924 22.912302017
C 4.817776203 1.884987116 24.886587143
C 5.827413559 1.101305485 24.155067444
C 13.862733841 -3.859428883 28.718238831
H 10.901299477 -3.620068789 26.351530075
N 9.113004684 -0.975038826 25.166799545
N 13.827428818 -2.885549307 27.829174042
C 11.764825821 -4.723046303 27.996746063
O 11.733925819 -1.834066987 25.088478088
C 12.773251534 -2.813972235 27.011186600
C 7.487092972 0.688447893 25.851478577
O 6.651292324 2.146329880 23.870840073
H 14.739399910 -3.854141951 29.361185074
C 10.779237747 -0.026703449 23.727308273
H 13.755370140 -1.811129689 25.417497635
C 12.818553925 -1.716609240 25.979368210
C 12.875833511 -4.829575539 28.820482254
H 6.630690575 0.851924002 26.506067276
H 5.340723515 0.227038339 23.644430161
H 10.954514503 -5.424746990 28.084674835
H 12.973621368 -5.623389244 29.545312881
H 3.814377069 1.848165631 24.596967697
