36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.374989033 -2.177607059 28.816101074
H 9.525830269 -3.752034903 23.983592987
H 11.169193268 -3.224375010 28.655481339
C 6.566192627 -1.242444158 28.281774521
H 13.947260857 -1.784958005 25.052480698
H 13.152300835 -2.696199417 27.239889145
C 12.352663994 0.830842257 24.166522980
N 9.983759880 -2.223697186 27.268356323
C 8.308525085 -2.056915045 23.398376465
C 12.208446503 -2.237487316 27.019258499
N 8.802050591 -2.559476614 27.603605270
C 12.109368324 -1.228570342 26.000638962
C 11.041351318 -0.300703764 25.766105652
H 12.460742950 1.687233210 23.536062241
C 9.948822021 1.091963768 23.835344315
C 11.084190369 0.502783537 24.645181656
C 8.809066772 -3.039555550 24.315055847
H 7.473383427 0.543283880 29.106319427
N 8.332557678 -3.009831429 25.485408783
O 8.282929420 -0.940181911 29.825521469
N 7.762149334 0.527734697 23.307790756
C 7.970512390 -2.367228985 26.569456100
H 10.244268417 -0.197649434 26.483037949
N 7.470616341 -0.476895183 29.092344284
O 7.272933483 -1.469737530 24.094383240
C 13.194874763 -1.015548825 25.164609909
O 9.951276779 2.242994547 23.456310272
C 11.107242584 -2.645497799 27.737165451
H 8.499233246 -2.793632984 28.539365768
N 6.922308445 -0.191718593 23.883880615
H 6.566183567 -0.954738975 26.182941437
N 13.394399643 0.091226757 24.491930008
O 8.666280746 -1.858485699 22.260358810
N 6.929879189 -1.543856263 26.905237198
H 5.638732433 -0.653754413 28.252147675
N 8.995237350 0.253545046 23.514329910
