36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.625484467 -3.862417221 25.692775726
H 13.662025452 -0.331480533 26.373830795
H 7.299921513 -0.070203640 25.106069565
C 11.331446648 0.638160288 25.302005768
C 12.840879440 -1.169575214 28.261758804
C 12.801175117 -0.516366005 27.008563995
N 10.325074196 0.501213133 24.254468918
C 9.030044556 1.130522847 24.354360580
H 6.618081093 -3.832451820 26.093400955
C 8.232293129 0.376093984 25.419214249
H 10.219182968 -0.425784230 23.885921478
C 11.573665619 -1.225784183 28.827894211
H 8.706364632 1.429395318 23.360197067
H 8.294427872 -3.440374613 26.451107025
C 8.921213150 -0.389948308 26.431226730
H 8.922138214 -0.826924920 29.443233490
H 11.352980614 -1.587805271 29.836809158
H 7.499553204 2.365487814 25.549354553
H 13.728938103 -1.598440766 28.697580338
H 11.289224625 1.650187969 25.661403656
H 9.417800903 0.491639256 26.926204681
C 9.200401306 -0.828021646 28.402429581
H 9.435952187 -1.287642479 25.967216492
C 10.618825912 -0.786292493 28.092702866
H 9.178277969 2.455182791 26.006053925
C 6.754346371 -3.213656187 23.424474716
C 8.450840950 1.848022461 25.455383301
O 8.793690681 -2.516274929 23.951866150
H 12.253029823 0.410635412 24.767583847
H 6.107933998 -4.063298225 23.346784592
H 7.914791584 -4.896131039 25.516590118
C 11.612824440 -0.155313089 26.677993774
C 7.700437546 -3.168282032 24.361124039
O 8.212887764 -0.943716586 27.554836273
H 9.625435829 -2.731638432 24.405530930
H 6.667172432 -2.414394379 22.700918198
