36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.530547142 -0.104276948 26.338281631
H 10.189317703 -0.266746998 25.725536346
H 9.118180275 -2.534353256 22.857570648
C 9.216278076 -2.074052572 23.850774765
O 7.594817638 1.845050573 27.695386887
H 11.702598572 1.092193723 29.782554626
O 6.793070793 -2.028795958 24.560310364
H 11.332709312 -1.902124166 23.449052811
H 12.180197716 -2.310937643 26.507030487
C 10.773894310 1.245693207 29.257295609
H 7.733746052 -0.601814628 23.306013107
C 6.787686348 -3.287676573 23.942972183
H 10.769394875 -3.080584526 25.797546387
H 9.070317268 2.255694151 29.124277115
O 7.136526108 -3.230527401 22.586240768
C 8.163119316 0.848106205 27.265155792
H 10.345682144 3.121557713 29.939971924
C 10.354383469 0.270900607 28.333770752
H 5.787581921 -3.756717920 23.953487396
H 10.436634064 -0.385304302 23.319059372
H 11.897365570 -0.378067493 25.295192719
H 11.832895279 -1.119963288 28.705898285
C 7.939554691 -1.219754696 24.190248489
N 10.008081436 2.292359114 29.492532730
C 11.135293007 -2.160075903 26.240308762
O 9.237612724 -2.365093470 27.755075455
C 10.316954613 -1.886897802 27.496267319
H 7.433372974 -3.948438168 24.545082092
N 9.420613289 0.508207142 27.487300873
N 8.084087372 -0.314409614 25.222372055
H 6.605348110 -0.555166543 26.675731659
C 10.955235481 -0.938747406 25.322368622
H 6.959331989 -2.311803818 22.383527756
C 10.546042442 -1.306508183 23.902088165
N 10.932417870 -0.975273728 28.299495697
H 9.250830650 -2.853543997 24.598686218
