36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 9.877417564 -1.256481767 28.793031693
O 6.456792831 -1.237348080 26.669244766
C 11.834216118 -2.107529640 21.649089813
N 13.682643890 -2.991951227 22.914228439
N 9.767505646 -1.736813307 22.706041336
C 10.373890877 -1.608080506 23.907051086
C 9.278203964 1.195029616 28.995290756
H 7.511483192 1.608260393 27.778684616
N 8.460575104 -1.447627664 25.329938889
H 9.375504494 0.734568536 29.983287811
H 7.262801647 0.305227667 28.953136444
H 7.340267181 -2.475644588 28.096069336
C 9.628770828 -0.838701725 24.910306931
C 7.994595528 0.768451214 28.275735855
C 9.671372414 -0.785200179 27.814401627
H 7.000823498 -3.203950644 26.477344513
O 13.974416733 -3.725478172 21.989711761
H 7.927725315 -2.042002201 24.715333939
C 11.675398827 -2.103299618 24.047845840
C 12.392201424 -2.384435892 22.899061203
C 10.511479378 -1.793383598 21.582460403
N 8.430376053 -0.221970201 27.331644058
H 9.394356728 2.278473139 29.069717407
H 12.122287750 -2.242884636 25.013849258
H 9.787801743 -1.680006504 27.154184341
H 8.751456261 -1.732337117 22.662361145
H 10.015812874 -1.598669887 20.648212433
H 12.460542679 -2.146129370 20.771520615
C 10.348395348 0.633655429 28.081674576
O 14.400084496 -2.726042509 23.865814209
C 7.647744179 -0.616107821 26.219800949
H 7.301323891 0.277104527 25.663383484
O 10.007284164 0.236858502 25.328374863
C 6.639834881 -2.510564327 27.253055573
H 5.672975063 -2.840506792 27.627416611
O 11.289016724 1.147580862 27.604202271
