36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.425189018 -0.688352048 29.175769806
H 7.257648468 -1.489426732 23.230964661
N 9.155719757 -0.658501804 23.618810654
H 10.724264145 -1.344095230 30.754447937
C 12.147189140 -0.857614815 29.547134399
O 11.560093880 -0.877641618 30.724590302
C 9.055871964 0.710210145 23.893081665
H 6.913812637 -0.369311690 24.768960953
H 10.849455833 -1.522402763 22.747743607
H 13.213803291 -0.921109200 29.601833344
N 7.295513153 -0.203082830 28.981439590
C 8.357288361 -0.460071474 29.879659653
C 10.415822983 -1.373215556 23.751602173
C 10.115266800 -0.533563256 28.120643616
H 11.941206932 -1.125692487 25.073827744
H 12.760938644 -1.226900578 26.802297592
O 11.326253891 -0.691032648 24.537174225
H 8.050992012 1.080400109 23.643863678
C 7.377558708 -0.123482488 27.622489929
H 6.418420792 -0.106814481 29.453645706
O 8.266824722 -0.442128867 31.081823349
N 12.252744675 -0.510556519 27.254678726
O 6.443690300 -2.248354673 25.266309738
C 8.304581642 -1.689406991 23.132101059
H 9.251067162 0.915735006 24.947830200
C 11.564454079 -0.681543291 28.290256500
C 6.498578072 -1.091173291 25.444320679
N 8.382373810 0.125347108 26.837244034
O 8.119105339 -3.913271904 24.227928162
N 9.628787041 -0.173167244 26.914777756
S 5.827968121 -0.345879108 26.883735657
C 8.751585960 -2.956511021 23.945924759
H 8.526990891 -1.940154791 22.093511581
H 10.703354836 -3.405213356 24.370412827
H 9.796788216 1.245079756 23.300779343
N 10.031215668 -2.664560556 24.292793274
