36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 11.811323166 -0.931316435 28.254695892
H 8.242930412 -3.925381184 30.666431427
H 10.741391182 -1.093377471 24.126800537
C 9.756752014 -2.718465805 31.450508118
C 9.144586563 -2.567969561 26.202518463
H 7.397469521 -0.930138648 21.138710022
H 12.276770592 -0.559324503 30.539209366
C 9.642468452 -1.001688480 24.368734360
H 8.006552696 2.601739168 22.684955597
C 11.441632271 -1.225714684 30.308931351
C 10.790487289 -1.788856745 31.401260376
C 9.496843338 1.014577389 20.920585632
O 8.493145943 -3.600161314 26.149480820
H 8.831314087 1.417898536 20.211698532
C 10.137195587 -2.207796574 28.352485657
H 9.492839813 -3.055265665 32.452262878
C 9.428446770 0.572978675 24.414281845
H 7.224374771 -0.757637799 22.861291885
O 9.424455643 1.175755739 25.452661514
F 11.276205063 -1.388761520 32.634078979
N 8.681705475 -1.814172864 23.832847595
C 11.158338547 -1.422394276 28.952358246
H 9.227470398 2.859899521 23.903280258
H 8.857651711 -2.688976526 23.434412003
C 7.535704613 -0.258181691 21.964414597
H 6.924479961 0.626285255 21.847005844
N 9.197299004 1.005004287 23.202402115
N 8.853764534 2.338245153 23.135307312
C 9.030702591 -3.244061708 30.382301331
H 10.538602829 1.237784386 20.844898224
N 8.856966019 -1.560852766 25.271093369
C 9.032879829 0.182041302 22.011264801
H 8.513409615 -3.520246029 28.357244492
N 10.144099236 -2.202498436 27.006544113
H 9.664630890 -0.718355060 22.022062302
C 9.196417809 -3.011191368 29.018465042
