36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 2.815736294 -2.627407789 27.533880234
H 3.557738781 -1.037306070 27.240695953
H 9.240262032 -4.362850666 29.240539551
H 9.991332054 -0.973626673 28.631326675
C 13.494746208 1.261476159 24.138223648
C 3.656559944 -1.977970600 27.774236679
C 13.084694862 0.709344923 22.863241196
C 5.433400631 -2.699964523 26.050231934
C 4.915575504 -2.651442289 27.421649933
C 12.720182419 0.964139521 25.291250229
C 9.455702782 -1.469123840 27.818017960
C 11.185210228 -0.337923229 23.949851990
H 8.088405609 -3.312194586 30.109136581
H 11.637502670 -0.483070493 21.866636276
H 5.809327602 -3.701441526 25.822944641
C 8.659506798 -2.593557596 28.193796158
N 14.613124847 1.994360566 24.114171982
H 9.794527054 -2.842036963 29.985725403
H 11.146039963 0.337092519 27.192552567
H 6.262763500 -1.996726036 25.918859482
N 15.304661751 2.060486078 23.024948120
N 13.806509972 0.964115024 21.755762100
C 9.676750183 -0.870524824 26.470653534
C 11.574381828 0.171772540 25.200250626
O 5.481521130 -3.310656548 28.378116608
N 10.810542107 -0.094360307 26.338121414
N 7.655720234 -3.120021105 27.517524719
H 13.025870323 1.389925838 26.233421326
H 3.630319834 -1.773848653 28.851316452
C 8.971576691 -3.328663826 29.458869934
H 6.766119003 -3.446533203 28.214277267
H 4.626144886 -2.464442253 25.351652145
O 8.902561188 -1.048269153 25.551807404
H 10.285262108 -0.928289771 23.893941879
C 11.921034813 -0.081558980 22.828607559
N 14.859312057 1.653959394 21.893743515
