36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 11.104804993 -4.303399086 25.387475967
C 11.901561737 -3.650413990 25.057201385
H 5.544086933 1.483906150 23.792398453
C 8.774746895 -2.790433884 25.746957779
C 9.229956627 -3.321399689 27.162965775
H 12.790069580 -4.236011982 24.818698883
H 10.298665047 -1.330424070 25.144655228
H 11.717467308 -2.448530436 26.976385117
H 13.206034660 -2.254142284 26.051689148
C 12.143006325 -2.465393066 25.963720322
C 11.354628563 -1.575193048 25.026792526
O 10.365195274 -3.738259315 27.399896622
O 5.549356937 3.421991825 27.587429047
C 6.470855236 0.267165661 25.331222534
C 8.318503380 0.685119867 29.108940125
N 5.469032764 2.377463102 25.603944778
S 9.082117081 -0.394783348 28.040536880
N 7.932139874 -1.690304637 25.906463623
C 11.496903419 -2.682408571 23.987056732
H 8.753123283 0.732691824 30.083972931
H 12.287407875 -1.530067921 22.341907501
N 6.963201523 0.292182714 26.595205307
H 12.872364998 -3.196746111 22.398366928
C 12.611657143 -2.336627007 22.994331360
C 5.801318169 1.403055429 24.833263397
C 7.230209827 1.421488285 28.722488403
S 6.795494080 -1.207245708 24.566246033
O 8.279355049 -3.349572420 27.910999298
H 10.588043213 -2.981586695 23.469398499
H 6.757976532 2.076449156 29.458360672
C 6.697590828 1.376738667 27.446863174
C 5.867943764 2.466247797 26.909805298
C 7.910239220 -0.684404612 26.808605194
O 8.922422409 -3.373889923 24.724040985
H 13.481252670 -2.017011642 23.553899765
H 11.853340149 -0.608349502 24.932157516
