36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 9.986060143 -1.222590089 29.445858002
H 11.238147736 -3.070163012 31.764991760
C 10.322238922 -1.717905164 24.054239273
C 10.269813538 0.358181417 22.806892395
C 7.006210327 -2.369747400 25.664779663
H 7.493386269 -1.617763638 22.614158630
H 12.397761345 0.254341304 22.375831604
H 8.102325439 -1.669084668 28.611991882
H 8.146859169 0.422943175 24.835575104
H 11.422444344 -0.986335635 21.570438385
H 6.569229603 -0.379516035 26.501262665
O 12.744759560 -1.828948259 24.041870117
H 10.283661842 -0.297018021 27.175333023
C 10.824940681 -2.144839048 31.384508133
O 8.559781075 -0.888843656 26.271570206
C 9.223002434 -0.401146442 27.402885437
O 10.525311470 -0.174225032 29.691919327
N 9.038219452 -1.327815890 28.474065781
H 7.764908791 -3.547632694 24.081342697
N 9.487185478 -0.660858750 23.540441513
H 10.295478821 -1.844895363 25.136579514
H 9.755716324 0.684142411 21.904783249
H 11.598788261 -1.378383160 31.322786331
H 8.846270561 0.598337770 27.686735153
O 10.275845528 -2.385423183 30.105850220
H 6.444433212 -3.111717224 26.177562714
C 7.570565701 -2.563560724 24.443832397
H 10.071185112 -2.665936470 23.562437057
C 11.726398468 -1.359406590 23.616571426
H 10.425301552 1.230484843 23.446361542
C 8.248899460 -0.109844893 23.872194290
C 11.550264359 -0.396443278 22.485452652
C 7.916477203 -1.427609921 23.588697433
H 10.035029411 -1.812152982 32.050167084
H 7.779828548 0.634767354 23.156465530
C 7.274049282 -1.129559398 26.203037262
