36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 13.258725166 -2.947923422 24.260934830
C 6.719444752 -3.944043636 26.528589249
C 8.605603218 2.754832745 27.104621887
H 8.445409775 -0.695070386 27.725448608
H 8.471702576 3.737980366 27.572454453
C 9.430109978 1.592134953 25.094999313
H 9.559445381 3.705173969 25.452999115
H 8.068954468 -4.028288841 23.450727463
O 10.455093384 -0.415756851 25.329217911
C 7.088759899 -4.455237865 25.292634964
H 6.680817127 -2.241683006 27.814376831
C 8.843336105 2.884952068 25.619892120
C 10.236768723 0.963688552 27.356584549
H 7.695244789 2.165838003 27.290245056
H 7.919899940 3.179613829 25.110477448
C 7.068140507 -2.664162397 26.891716003
O 9.706925392 2.180554152 27.755830765
C 10.829177856 -1.643530607 26.002599716
C 7.790280342 -3.642491341 24.413116455
H 12.256858826 -1.729419947 23.455738068
C 8.551411629 -0.725812018 26.654182434
H 11.040573120 -1.424054861 27.100139618
H 11.288331985 1.098799348 27.089773178
C 7.917936325 -1.902654529 26.077983856
H 8.895986557 1.222061038 24.218971252
H 10.469095230 1.767077923 24.792520523
H 8.681522369 -1.732065320 24.070764542
H 6.850454330 -5.462958336 25.029884338
C 9.532351494 0.364028096 26.107376099
H 10.181044579 0.299847394 28.228837967
C 12.672430038 -2.055524111 24.389097214
C 8.174864769 -2.368674517 24.782527924
H 13.265529633 -1.288883567 24.856082916
C 11.400719643 -2.339756727 25.294721603
O 10.355701447 -2.944173813 25.456617355
H 6.160217285 -4.568891525 27.225870132
