36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.231446266 0.707716525 26.903762817
C 8.075635910 -0.288587481 24.404142380
C 7.412574291 -3.124014139 27.782453537
H 12.156629562 1.174383283 25.022506714
O 9.617144585 -3.869710684 27.217329025
C 8.589258194 -3.321792603 26.900177002
C 8.826272964 -0.556827545 27.489179611
C 6.693053722 -1.781551361 27.797031403
H 9.941606522 0.715186119 26.112560272
C 9.814658165 -1.507284284 23.496967316
C 12.799518585 0.332106113 24.709007263
O 5.857273579 0.997964680 26.830427170
N 7.398700237 -0.657841206 27.213714600
Cl 11.676791191 -5.274359703 25.195610046
H 9.440834999 -1.356973171 27.039556503
O 8.429929733 -2.957089901 25.672906876
H 7.684923649 -2.465924501 25.350139618
H 13.773766518 0.370584816 26.459651947
O 7.027552605 -4.022125721 28.444047928
O 13.811839104 0.019359227 25.599493027
H 11.082532883 -0.008307931 22.774051666
N 9.856220245 -2.818806410 23.290464401
H 8.979668617 -0.623170078 28.572923660
H 13.271421432 0.596427321 23.763690948
H 6.445657253 -1.548165202 28.834453583
C 10.986893654 -0.737367451 23.558053970
N 10.859577179 -3.560980320 23.484230042
N 8.671885490 -0.803888381 23.535455704
C 11.501729012 -3.699412584 24.578889847
H 6.735832691 1.178256750 24.495336533
C 6.775181770 0.290368557 26.422746658
S 12.239796638 -2.319746256 25.400941849
C 7.231921673 0.416629553 25.047937393
H 8.758344650 1.599521160 27.228420258
C 11.929892540 -0.855453014 24.506187439
H 5.756837845 -1.945292830 27.243024826
