36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.310682297 -3.395778418 29.415512085
C 10.429426193 -2.340426922 22.727949142
H 9.269555092 -2.054590225 30.052293777
H 9.537947655 0.180326506 28.947071075
C 10.964509964 -2.310623407 24.078157425
H 10.992596626 -1.957540154 21.924345016
N 9.092617989 -2.147527456 27.995903015
C 8.913356781 0.277798802 28.053344727
H 9.864833832 1.225334287 24.906047821
O 6.860004425 -0.454403132 29.086471558
H 10.991103172 1.926799297 22.652374268
H 11.474817276 0.253239781 22.432723999
H 11.612092972 -1.410478950 24.220317841
C 8.530343056 -2.337171793 29.300970078
H 9.337314606 1.062279224 27.440757751
C 11.820783615 -3.574059010 24.170526505
H 8.318518639 -1.112493396 26.430519104
N 9.978969574 -2.288193703 25.146093369
H 10.252858162 -1.818428993 25.978700638
C 9.994444847 0.788980007 23.875005722
H 6.509866238 2.153691769 28.832185745
H 6.385182858 1.723426938 26.921350479
H 12.306390762 -3.635336161 25.139566422
O 7.337447166 1.733903408 29.145990372
C 8.786019325 -1.069661260 27.411430359
H 9.438358307 -3.140029907 25.180479050
N 6.669024944 0.796101630 27.200120926
C 7.443085670 0.615879118 28.378772736
H 6.789335728 0.134067401 26.448778152
O 6.471506596 -2.094868422 30.440998077
H 11.190814018 -4.454430580 24.024913788
C 7.217872620 -1.600648522 29.650959015
S 9.095899582 -0.053199839 22.972471237
C 10.657340050 0.834090292 22.911771774
H 9.533811569 -2.885166883 22.522800446
H 12.574459076 -3.552466631 23.394788742
