36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 5.315627575 -4.707970142 24.596799850
H 7.530791283 -3.360676527 26.797718048
O 9.654363632 -0.758600116 23.505554199
H 10.475706100 2.720663071 28.801309586
O 9.018449783 -1.950378537 27.244348526
C 10.194088936 1.803171277 29.288906097
C 11.183039665 1.026904345 23.937915802
O 13.387502670 0.451217234 27.792037964
C 10.269169807 -0.128042802 24.368068695
H 12.224862099 0.716188729 24.000198364
C 5.929072380 -4.586099625 23.514345169
N 10.179795265 0.298539042 26.826488495
C 11.147918701 0.769258261 28.923080444
H 9.884339333 -2.485170841 24.314767838
H 8.870308876 -3.592527151 22.784160614
C 10.841169357 2.109457731 24.783428192
N 11.229612350 0.427121818 27.635581970
H 11.859353065 0.320462018 29.587606430
H 5.477354527 -4.478565693 26.679912567
H 6.919390678 -4.472086430 21.726863861
C 10.061838150 -0.453471094 25.767143250
H 4.348177910 -5.128078938 24.611885071
C 8.093297005 -3.369814634 24.750720978
H 9.903360367 3.577415705 25.726449966
C 5.990659237 -4.302011013 25.753103256
H 10.970366478 1.274232030 22.900222778
N 12.489886284 0.378121972 27.028423309
N 10.176287651 2.699510336 25.461536407
C 8.014375687 -3.739467382 23.411489487
H 9.199512482 1.526854396 28.958848953
C 7.205616951 -3.668077707 25.814489365
N 9.193063736 -2.558868408 25.056501389
O 12.529674530 0.348144174 25.823961258
C 9.357606888 -1.725430727 26.103816986
C 6.915577888 -4.298278332 22.769426346
H 10.174721718 1.975555182 30.368167877
