36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.467968941 -1.017017126 25.003679276
H 9.356632233 0.360861838 26.214769363
O 9.817154884 0.017596450 28.198827744
H 10.739144325 -1.460655212 29.198204041
C 10.310646057 -1.267086387 28.195627213
C 7.094049931 0.693775058 21.869724274
C 13.178969383 -1.445584059 24.516510010
H 13.439305305 -0.759367585 23.818490982
C 8.933134079 -0.292070687 22.600826263
O 7.213736534 -2.978743792 27.800798416
C 9.259304047 0.676295638 27.221120834
C 6.831309795 0.345782280 23.170112610
H 9.189089775 2.354047775 28.481639862
C 7.697506905 -1.479395866 26.113647461
C 10.039596558 -3.536457062 27.474792480
S 6.096748352 -2.232101440 27.896253586
H 9.319439888 -4.349783897 27.477621078
H 8.887491226 0.561051786 20.605625153
C 7.870775223 -0.340511054 23.631042480
H 6.395705700 1.172814727 21.201303482
H 9.937427521 -0.682637811 22.710145950
H 8.548995018 2.645499945 26.859735489
H 10.879467010 -3.789267540 28.114019394
N 9.372604370 -2.293601274 27.870651245
C 12.659673691 -2.460668802 24.947546005
O 9.807111740 -3.681376934 25.114515305
H 5.946780205 0.604223371 23.747970581
C 11.637902260 -2.441562414 25.969518661
C 8.611355782 1.916018128 27.663618088
C 8.409904480 0.339005202 21.537586212
N 6.453892708 -1.362114668 25.484994888
S 11.791923523 -1.141759396 27.082944870
H 12.930548668 -3.380388260 24.463890076
C 10.485821724 -3.267981529 26.043037415
C 8.152189255 -2.198172569 27.288928986
H 7.614955902 1.670012832 28.024940491
