36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.712049484 -2.605838776 23.421358109
C 10.377161980 -0.729160070 25.853034973
C 13.318780899 1.742297769 24.365234375
H 8.037405968 0.069401801 27.601184845
C 10.371844292 0.838788092 25.651168823
H 10.799864769 -1.838120222 28.228244781
H 11.397843361 -1.021152377 25.851993561
O 13.332845688 2.578429222 25.361946106
C 9.803548813 -2.211626530 27.984117508
H 9.690625191 -3.047018051 26.000425339
C 12.353554726 0.763948083 24.337629318
H 8.316603661 -5.911721230 23.524629593
H 9.026392937 -1.383880973 29.685964584
N 9.162662506 -1.125443339 25.705184937
C 6.724280834 -1.661607146 27.228536606
H 5.728824139 -1.530889273 27.648797989
N 7.970482349 -4.608034134 25.016439438
S 7.250092983 -3.991467476 22.540269852
H 6.063733101 -0.600143433 25.382495880
N 8.829044342 -1.474236250 28.710126877
H 7.099392414 -0.463467062 29.002061844
C 6.827908039 -2.523666382 24.823574066
H 6.298675537 -1.824448228 22.801191330
O 7.312601089 -3.560663700 25.542322159
N 11.208333015 1.219319105 24.726423264
O 9.559321404 1.492391944 26.261146545
H 8.334155083 -0.693311095 25.421543121
H 9.740335464 -3.259042501 28.298772812
C 9.589400291 -2.099827528 26.485919952
C 7.695316315 -0.808203757 28.164934158
C 7.900524139 -4.964616776 23.821899414
H 14.030447960 1.891703963 23.585680008
H 12.534388542 -0.244638890 24.000963211
C 6.520776272 -1.498860955 25.723442078
H 7.057346821 -2.689556360 27.360116959
H 12.732615471 2.217652082 26.043840408
