36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 10.478004456 -5.371626377 23.110599518
C 9.525354385 3.493295431 29.060905457
H 10.916221619 -4.048125267 25.832273483
C 10.490766525 0.420678526 26.459825516
N 10.147537231 1.684213877 26.824680328
H 8.305377960 1.717831254 29.262601852
N 8.086130142 -0.066811129 26.028558731
H 10.089367867 -5.585855007 25.533514023
C 9.747051239 -1.727824926 25.620883942
H 10.612654686 6.147984505 27.560243607
H 10.889879227 2.309501171 27.072589874
H 8.146282196 2.174017191 26.495595932
C 10.387102127 5.576048851 28.453346252
C 9.361257553 -0.464328021 26.031784058
N 9.040382385 -3.923144341 24.912960052
H 11.300368309 5.414402008 29.027744293
C 11.032572746 -4.741402626 23.785715103
H 11.195288658 -3.766929865 23.334241867
C 8.914733887 2.068685532 27.247898102
H 9.661744118 6.097732544 29.079271317
H 6.130548000 -0.547152579 25.710100174
O 8.159900665 -4.124575615 22.842935562
C 7.146667004 -0.916014671 25.642635345
O 11.661952972 0.099927723 26.485921860
O 7.299539566 -5.308034897 24.624872208
C 10.302292824 -4.593883038 25.120355606
O 9.777580261 3.688359976 30.211038589
H 10.793369293 -1.979203820 25.598064423
H 6.626378536 -2.870168209 24.931287766
O 9.853125572 4.330582142 28.038988113
C 8.821678162 2.339344978 28.550992966
C 7.413413048 -2.190932035 25.217216492
C 8.079567909 -4.523122787 24.144182205
H 12.006969452 -5.194178581 23.917724609
C 8.751268387 -2.612266541 25.245105743
H 9.053071022 -3.737698078 22.724021912
