36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.469523430 -3.253687143 26.831747055
H 10.779618263 1.017514944 26.893026352
C 9.931538582 2.153934002 24.870002747
H 9.112397194 2.483902693 25.499549866
H 8.261804581 -5.545215130 26.764759064
H 10.867890358 2.570113420 25.213235855
C 9.643922806 -0.687000990 26.615743637
C 9.177559853 -5.907995224 28.721803665
C 8.050772667 -5.991689205 27.717216492
C 8.583198547 1.898445606 22.752643585
O 9.901653290 2.132848263 22.283096313
H 7.151367664 -5.515841961 28.110448837
N 10.038280487 0.711287737 24.869548798
C 9.617638588 2.648119211 23.422254562
H 7.856770992 -7.053436279 27.565242767
H 11.675701141 -0.053530999 25.839498520
O 8.584415436 -0.781515896 24.005174637
O 7.459589481 -3.107721090 26.381444931
H 11.064091682 0.522732079 23.014575958
H 11.474058151 -3.449118614 28.320083618
O 10.368865013 -0.141843632 22.792407990
C 10.490563393 -3.841049671 28.123115540
O 9.236797333 -6.745006084 29.591182709
H 7.927428722 0.405348748 26.189180374
C 9.700166702 -3.054148436 27.292760849
H 11.227593422 -1.759474754 27.121549606
H 10.854822159 -5.216192245 29.523641586
C 10.660162926 0.278940439 26.096521378
N 8.412040710 -0.269049376 26.769851685
C 9.585810661 -0.126028806 23.882814407
H 7.751006126 -0.690843582 27.404544830
H 9.763267517 3.734190226 23.448339462
O 8.108398438 1.031660318 21.937927246
F 7.396517754 2.202790976 23.517721176
N 10.216835976 -4.978310108 28.761068344
N 10.228611946 -1.831858158 26.939125061
