36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 6.058053970 -0.512266397 27.587713242
N 10.187930107 0.377562642 25.977924347
H 12.105566978 -1.340810657 25.538675308
C 7.711943626 -1.703525186 26.453645706
N 8.965316772 0.304396659 25.925014496
H 10.102839470 -2.451186419 28.770748138
H 11.481310844 1.847278118 26.310018539
H 12.042464256 1.673097134 23.570322037
C 9.470089912 -2.505631924 28.026292801
H 5.677418232 -4.858806133 28.556941986
O 11.337227821 -0.516082942 22.615289688
N 11.851877213 -1.465821862 24.575273514
H 11.341579437 -2.771796227 23.072036743
O 10.272216797 -4.143748760 25.721006393
C 5.758848190 -2.855110168 27.924261093
H 6.884354115 -4.486202717 27.236925125
C 10.280049324 -3.271070719 24.897249222
H 7.487724304 -3.357829094 25.017553329
C 7.975725651 -2.382948399 25.042873383
O 9.287918091 -2.563288212 24.520019531
H 4.886197090 -2.590003729 28.514337540
C 6.429743767 -1.790820479 27.286415100
H 6.567596912 1.447950125 27.060434341
H 7.599838734 -1.676690936 24.308591843
H 12.975087166 0.893707573 24.865968704
C 7.896568775 -0.197534993 26.385736465
C 6.821656704 0.410879463 27.016778946
C 11.531555176 -2.792457581 24.148029327
H 5.255949020 -0.325667441 28.177047729
C 6.126793385 -4.139294147 27.901641846
H 12.336338043 -3.484244823 24.369594574
O 8.795608521 -2.027153492 27.278968811
C 11.696621895 -0.396266669 23.767127991
H 10.330354691 2.223425150 25.007631302
C 11.994064331 0.957312644 24.394540787
C 10.955176353 1.436981559 25.451663971
