36
stable:False satoms:27 tatoms:36 sratio:0.75
N 6.367407799 -4.313949108 25.205539703
C 11.071665764 2.012528419 26.886610031
N 8.715764046 -1.246169329 26.123697281
C 9.506404877 -0.203693151 26.310453415
H 10.919123650 -4.822789669 28.972654343
C 9.995342255 0.916801691 22.687389374
N 10.902919769 -3.940497160 27.180540085
H 10.083988190 3.132863045 24.063152313
C 9.331658363 0.463004053 23.937700272
N 10.312290192 -4.384531975 28.309373856
C 8.651284218 -2.278170109 26.885267258
C 7.201151371 -2.307280779 24.262737274
H 9.891149521 1.977314711 22.446725845
H 6.798438549 -2.672650337 23.331186295
H 11.820563316 -4.271372795 26.960084915
C 10.065286636 -0.069552250 27.589725494
H 12.436820984 3.194597960 27.860536575
C 9.807746887 0.695384800 25.244718552
C 10.814382553 1.102093577 27.873655319
N 11.806509972 3.154364824 27.065801620
N 8.315304756 -0.287156701 23.690193176
C 10.557230949 1.831167340 25.572799683
O 10.750136375 2.790613890 24.709329605
H 11.237117767 1.223526359 28.852413177
H 10.315618515 -3.751103163 26.370151520
H 11.055025101 0.686736822 22.746458054
H 5.674633503 -4.282400608 24.482521057
N 9.964407921 -1.150185108 28.376089096
H 6.486381531 -5.113559246 25.793411255
O 11.930023193 4.064136028 26.306777954
N 8.030810356 -3.421025038 26.376405716
C 7.259479523 -3.304570913 25.318241119
H 9.542704582 0.343016058 21.887935638
N 9.163818359 -2.148899078 28.088981628
N 7.521155357 -1.073944211 24.249208450
H 9.337233543 -4.191399574 28.413028717
