36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 13.356941223 -3.206447363 27.541204453
H 4.041812420 -1.847591877 25.701396942
C 12.762358665 -2.015789032 22.552886963
N 9.431750298 0.768638909 26.698606491
C 5.637979507 -0.918907106 26.719469070
H 7.281622410 2.039489985 26.687337875
O 6.914268494 -2.950923681 26.600790024
H 10.077808380 -1.774194121 26.710916519
C 10.823076248 0.238732144 26.356620789
O 12.544451714 -2.985622406 27.049671173
H 12.767408371 -4.283312798 22.472293854
O 12.625340462 -1.141689897 28.326633453
H 11.544322014 0.640280664 27.999284744
C 12.747369766 -3.383103848 23.057035446
C 4.726007462 1.374642611 26.889238358
C 10.983537674 -1.183906913 26.727106094
C 4.334368706 -1.631647825 26.729198456
H 6.360945225 -2.984827042 25.732145309
H 13.140961647 -3.922580481 25.105934143
C 5.786878586 0.519656360 26.770051956
O 11.701600075 1.024281979 27.101732254
C 7.126037598 0.978748381 26.692953110
O 9.542348862 1.954723001 26.969272614
O 12.142407417 -1.264528990 23.614604950
H 4.837603569 2.302859545 27.405548096
H 4.443957806 -2.563519239 27.271839142
C 12.107549667 -2.075679779 24.574260712
H 3.759771347 1.175954580 26.474014282
H 10.970442772 0.442746371 25.296705246
C 6.664972782 -1.683269978 26.659170151
C 12.694771767 -3.241802216 24.389856339
H 12.230485916 -1.832179308 21.611928940
N 8.210283279 0.205114722 26.641128540
H 13.799784660 -1.677348971 22.426429749
C 12.099809647 -1.722914577 27.404193878
H 3.574054241 -1.015499353 27.187015533
