36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.457029343 3.313136339 21.380083084
C 9.764890671 -3.189887762 26.883684158
N 8.551779747 -2.656738043 26.975223541
C 8.044136047 -1.904239297 26.027658463
H 12.443399429 -0.177292600 24.701400757
O 7.737574100 -2.300033808 24.915855408
C 10.052931786 1.507941246 25.434633255
N 10.814471245 -2.328872442 23.944011688
C 10.246829987 -3.808286905 28.136835098
O 7.792427540 0.860192537 21.119930267
N 10.650430679 -3.214131594 25.972169876
H 7.060192585 -0.482517838 27.264577866
C 11.486964226 -0.191295698 25.193979263
N 9.560858727 -4.909109592 29.979860306
H 11.492144585 -0.635768652 26.169168472
C 8.454371452 0.441940814 23.152297974
H 11.028926849 -1.481362343 23.589746475
H 9.010076523 -4.916862488 30.796525955
H 9.301730156 -3.495973587 24.496854782
N 8.271911621 -0.880869091 23.377830505
H 10.265125275 2.486923933 25.086545944
C 9.476490974 1.255898476 26.658874512
C 11.497170448 -3.935059309 28.212715149
N 10.201078415 -3.082240582 24.700336456
C 7.990589142 1.455986619 22.112476349
C 10.393002510 0.402840465 24.762926102
H 12.485462189 -3.854093552 28.147983551
C 7.804088116 -0.458621502 26.471336365
H 9.460990906 1.999455690 27.424518585
H 7.434965134 0.123764038 25.628753662
C 7.809669495 2.847728491 22.258996964
C 9.135906219 -0.071285471 23.786828995
H 8.012895584 3.454380751 23.113742828
H 10.242143631 -5.628000736 29.844783783
N 9.293936729 -4.059508324 29.049665451
O 8.988781929 0.088940628 26.994140625
