36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.130604267 -2.456346989 28.892951965
C 7.384248257 -3.607496023 26.488378525
H 7.837296009 1.708159804 24.425243378
Cl 12.273332596 4.350454330 21.772180557
C 7.399121284 -3.743266344 25.111190796
N 8.202508926 -1.629775286 24.397361755
H 8.621129036 -3.330616951 23.398559570
C 8.127969742 -2.927070141 24.271018982
H 6.719011307 -2.866520405 26.892730713
O 10.599040031 -1.507560372 24.959611893
H 6.764177322 -4.494687557 24.667751312
C 8.866021156 1.645835757 24.856399536
C 12.509428978 1.746753573 22.585710526
N 8.227437973 -4.377532005 31.397850037
H 9.177008629 -6.191964149 31.287757874
N 8.116020203 -4.377537727 27.261697769
C 8.163807869 -0.777273595 25.432630539
H 7.410538197 -2.526962757 31.354883194
H 10.317826271 4.029121399 23.890094757
O 7.504961014 -0.793451011 26.460626602
C 7.648183823 -3.278840780 29.373178482
H 13.391707420 1.720046878 21.959047318
C 8.781877518 -5.369450092 30.700435638
H 9.317293167 -6.154712677 28.800975800
N 9.069366455 0.207879081 25.126729965
C 7.759339809 -3.343554258 30.734148026
C 10.730584145 3.064767838 23.627735138
H 12.510807037 -0.382726222 23.021934509
C 12.057642937 0.587876618 23.201658249
C 8.827577591 -5.370354652 29.343723297
H 8.836277008 2.388942957 25.669956207
C 10.269621849 -0.365361750 24.723112106
C 11.810374260 2.950260162 22.751302719
C 10.212524414 1.906702042 24.136880875
C 8.186285019 -4.327639580 28.599359512
C 10.947276115 0.699455142 24.015411377
