36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.385213852 -3.444412947 29.797149658
N 8.425068855 -0.506544054 26.160739899
N 8.612417221 -0.878340602 27.369619370
C 12.247390747 -0.827164173 26.550266266
N 6.841342449 -2.258338928 27.254032135
C 11.193380356 -0.807075620 22.699913025
O 11.018606186 -0.488631070 27.135780334
H 10.999702454 -1.990973949 20.915287018
O 7.737246990 -1.727353692 29.285751343
C 7.752473354 -1.609149456 28.075098038
C 12.549380302 -0.812005579 28.713823318
C 11.059338570 -0.750286698 28.439336777
O 13.079722404 -1.290870905 27.471532822
C 5.243457317 -3.052891254 28.797437668
H 8.480672836 -1.699509144 20.916482925
H 4.321839333 -3.034180164 28.214611053
O 10.150921822 -0.907384992 29.192649841
C 10.485149384 -1.413235426 21.657375336
H 6.130012512 0.571684420 24.270004272
C 8.553146362 -0.499761790 22.697162628
C 6.889602184 -0.224662393 24.269977570
S 6.109286308 -1.823059678 24.652801514
O 7.210437775 -0.377762586 22.883375168
C 12.831187248 -0.397934139 24.125688553
H 5.815345764 -3.803764582 28.192850113
H 12.973443985 0.177950427 28.891157150
N 12.576292038 -0.799015045 25.333829880
N 9.279116631 0.150996447 23.527505875
N 12.457540512 -1.025403023 23.019891739
C 9.122320175 -1.268928528 21.656284332
H 5.406178474 -1.963130355 28.981620789
N 7.823093414 0.047724687 25.262168884
O 10.570567131 0.052368991 23.547384262
H 13.507905960 0.441295773 23.980659485
H 12.750760078 -1.492820144 29.528760910
C 6.499516487 -2.079399347 26.184431076
