36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.084837914 3.113963842 26.366151810
C 8.261153221 3.229309797 25.660692215
C 9.405547142 -3.962985039 25.088300705
C 11.689989090 -3.278210402 25.078077316
H 10.612210274 -2.685552359 27.688665390
H 12.778947830 -3.635337830 23.267179489
O 12.845774651 -3.279963970 27.268524170
O 6.372770309 0.511264741 27.227453232
C 11.851474762 -3.789803028 23.805957794
C 12.963549614 -1.983106971 26.954982758
N 10.100605011 -2.506934166 26.833940506
C 6.325209618 1.671591640 26.460466385
H 5.296959400 2.656316996 28.052497864
H 7.323620319 1.558885217 24.553146362
H 7.754021645 4.148041725 26.018241882
C 10.410734177 -3.216084242 25.682088852
H 6.969372272 3.214675188 27.878093719
C 7.586798191 1.829296350 25.579242706
C 9.647093773 -4.665584564 23.921304703
H 5.433381081 1.540142775 25.813879013
C 12.903613091 -2.974227190 25.918376923
H 8.545036316 3.475887299 24.641628265
O 8.903714180 -0.764182091 26.117996216
H 12.157293320 -1.238440514 27.093355179
H 5.741123199 3.751553059 26.727161407
H 8.887316704 -5.333372593 23.529394150
H 8.436161041 -3.998666048 25.556449890
H 7.177011490 0.036505781 27.347927094
C 6.070557117 2.902683020 27.336040497
H 13.910993576 -1.451830626 27.129169464
H 13.801499367 -3.115969181 25.307054520
C 9.056809425 -1.582115173 27.028566360
O 8.439196587 -1.666683078 28.101114273
H 8.352829933 1.104513049 25.881727219
C 10.841344833 -4.530902863 23.239223480
H 10.982954979 -4.972901821 22.270566940
