36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.639741898 -4.387295246 29.314582825
N 10.217356682 -2.157598495 24.920589447
C 8.941131592 -0.628034949 24.691114426
C 12.760647774 -0.684818745 28.128614426
H 6.997040272 0.255084842 24.362051010
Cl 12.395385742 -1.717785835 29.490224838
O 11.721940994 -0.294694632 27.374006271
C 12.058920860 0.177148014 26.176193237
H 5.952129841 -2.051970005 28.340738297
H 8.578571320 -5.411785603 27.842056274
H 7.647674084 -0.242203400 27.117654800
H 8.663434982 0.675185442 22.113821030
C 6.773635387 -2.669948816 27.985763550
H 11.412224770 -0.097101629 25.358778000
H 8.130997658 -0.850775123 21.907449722
C 9.188591957 0.712955892 24.975917816
C 9.173590660 -1.965501547 24.551122665
C 8.490695000 -3.558230162 26.748594284
C 7.730365753 -0.146625400 25.023124695
N 13.954175949 -0.304965019 27.906581879
H 15.223911285 0.900076210 26.822917938
C 14.214104652 0.555798650 26.913938522
Cl 7.719439507 -2.873128653 23.860879898
C 7.588162899 -2.331506014 26.929336548
C 7.126417160 -3.907821655 28.495637894
H 9.478022575 1.403329015 24.222606659
C 13.188378334 0.935902297 26.049840927
C 8.149926186 -4.430898190 27.722587585
H 13.264449120 1.734782338 25.349607468
H 9.625721931 -1.462393880 21.970495224
C 9.142094612 -0.423724025 22.117959976
H 9.245727539 -3.749205589 26.004217148
H 9.410849571 1.042188168 25.951938629
C 7.269396305 -0.883139670 26.334348679
H 10.122174263 0.000635866 22.462776184
H 6.196078300 -0.913836598 26.240301132
