36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.607900620 -0.793076754 22.585233688
H 7.241524696 -1.633462667 21.535608292
O 11.419521332 -3.048149586 25.740516663
O 11.961473465 -1.506815791 26.924211502
O 11.397627831 0.384251028 24.985328674
H 7.186297417 -0.387178302 25.810092926
C 11.691784859 -0.402231604 26.206018448
H 7.116121292 -0.131450817 23.911985397
C 9.824160576 -0.991085172 23.084531784
H 7.124008179 0.674571872 22.337665558
C 9.179332733 -1.751181841 27.205463409
N 12.316264153 0.531736195 27.036199570
H 5.967103004 -1.452700019 26.554452896
H 11.692546844 2.363666296 24.689594269
H 13.184967995 1.356658220 24.608516693
H 7.257068157 -2.137358665 25.552789688
H 10.720781326 -0.481609076 22.802930832
N 9.613478661 -1.766542315 25.873266220
C 7.013536930 -1.363666773 26.273618698
C 9.802122116 -2.037966251 24.026531219
H 8.360045433 1.047462344 23.562320709
O 12.444074631 1.689399123 26.457372665
C 8.236863136 -1.367317677 29.879570007
H 7.823191166 -1.215003371 30.852575302
O 8.185345650 -1.629380345 21.644271851
H 6.334917545 -1.325225115 28.916175842
H 10.233991623 -1.364566088 30.621629715
C 12.214713097 1.502343774 25.100114822
C 7.406093121 -1.374064088 28.787189484
C 11.010359764 -1.744750023 26.039337158
C 9.581295967 -1.578085184 29.816354752
H 10.699253082 -3.486813307 26.208578110
C 7.741563797 0.267672658 23.124118805
O 9.808621407 -3.159785271 23.945039749
S 10.309919357 -2.228139877 28.487360001
C 7.887823105 -1.483368754 27.470571518
