36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.745656967 0.032799739 27.214633942
H 13.700352669 -1.145443797 24.331663132
H 12.045873642 -3.804440022 26.011995316
H 5.941185951 -0.331599921 28.318151474
C 8.516454697 -3.764473677 26.073451996
N 12.993563652 -0.531155825 23.886085510
H 11.226041794 -1.663344145 25.896654129
C 8.516098976 -1.079794765 23.982976913
C 11.843894005 -3.443727970 24.984243393
C 8.816446304 0.913769007 27.103834152
H 5.784232616 2.008383512 29.156272888
O 8.629665375 -0.909862399 22.878187180
C 6.633962154 1.693760872 28.571323395
C 8.730481148 2.224359035 27.534816742
N 10.795468330 -4.225491047 24.389810562
O 9.386119843 -3.971816063 26.962953568
C 8.897266388 -2.838545561 25.019575119
H 12.887674332 0.206020594 24.577930450
H 9.733452797 0.566495657 26.662420273
N 11.542591095 -2.052192450 25.052114487
H 9.803867340 -3.114957809 23.012823105
H 12.748955727 -3.593334198 24.385192871
C 6.709557533 0.403542846 28.073036194
C 8.380143166 -1.569472075 25.218410492
H 7.040282249 -1.939867020 26.816371918
H 10.880811691 -0.542310655 23.802179337
C 7.645876408 2.611380816 28.299003601
H 8.783203125 -4.390148640 23.670513153
C 11.723050117 -1.238224268 23.887554169
H 10.656548500 -5.142059326 24.766532898
C 9.555001259 -3.645453930 23.937587738
H 7.576839924 3.626079798 28.661443710
H 9.487256050 2.941462755 27.240341187
H 11.727708817 -1.864548087 22.974693298
O 7.381577015 -4.245357513 25.987817764
C 7.700103760 -1.178877354 26.442356110
